111-0006-01,-9.50550010564152,-9.688242898419736,-6.446571630215801,-4.901860164865311,-2.9109343643563643,-0.940877860495305,-0.7823894306291751,-6.9269780072180716,-5.866636076696605,1
111-0007-01,30.405539976519393,-7.768860272498994,-9.585458650878332,-8.077139185199584,-0.9436821931186238,30.97703039677996,30.508158055480386,-17.69393364419439,-28.13780599110583,1
111-0014-01,-10.251092840129061,-9.978468317871505,7.746155264501922,-3.2655463135010776,-6.508238658661268,7.5683562106260505,-0.5395296437792371,-2.306153597807187,2.0046486857233425,1
111-0018-03,-10.32298038963304,-9.441809404741376,-4.20490343419438,-5.099811895844262,-3.9737042625841115,3.1553319627343956,-0.5646215366388982,0.3194248369911744,0.531531579430781,1
111-0022-01,-2.597395522578048,-6.211401063062327,-2.67527997542158,-4.561172294403287,-18.079921251706,-24.56995382630036,33.34101820876293,32.220313930124426,-2.2941526748421253,1
111-0025-01,-8.960311228783977,-9.037197251410005,-7.81732159787195,-4.432424791481503,-0.5043453479551939,-0.37464116228683697,-7.569702090191976,-5.9514692449855495,-1.1492562809497278,1
111-0026-01,-9.79446403078876,-10.454041400896328,-6.354186656304488,-5.679825288850038,-1.1753229634219466,1.4314576376398556,1.5306652253294464,-0.0644212962223622,4.137773541585915,1
126-0017-02,-12.127227954437371,18.413622781605337,63.880289330484196,9.829077710279705,21.340478923179525,-1.954999931940204,9.780326495288271,2.2605438679029013,8.216908273065517,2
77-0155-01,-13.518227954510195,38.71688119806921,56.88034075387044,3.453482212796241,-9.627571529735155,18.83233296993306,-3.127735139071858,-1.6318115215569455,1.868658479885169,0
126-0021-02,-9.012101348970424,-10.99614951599956,-7.188060087866424,11.109508239280991,-5.456691777316163,7.315017310912616,15.265452173262041,1.1209032546243167,7.722753456577272,2
77-0249-05,-10.301993319095375,-0.20600400549068856,-10.494850422789396,-9.131240391941324,-15.544829051226301,8.582899153206052,-4.669596603953265,-4.037253420330649,32.688700152171144,0
126-0047-01,235.25529738667322,7.865415199381352,1.5618299296969684,1.7206482750326022,0.5540494385709646,-4.4695927438267375,-5.099449289581878,0.9990526822653979,5.068240095019248,0
126-0047-02,-7.6323504722623285,-2.3436990319065454,-7.515347963964295,-4.665215242672358,-4.043656861617404,-2.6366573570504093,2.441338404736886,4.694684089546204,5.64374175367863,2
126-0050-02,-9.913627626409426,-13.653723495911198,-4.037256422769584,-5.543106294448786,-6.224134658101601,9.741008673021126,0.45421014399688003,-3.9347899922149527,1.7553637800158597,1
126-0051-02,-10.22501871677459,-7.653084810228469,-7.41378553926898,-5.311481023088773,17.386277036453073,5.337618225532377,-6.462637494866768,9.606547138623728,1.2361029455434622,1
126-0065-01,-3.841322405282283,-9.851781147017208,-8.012332058312378,-7.208191395641558,-1.0209430438717062,-1.3268043998013008,-4.517448481492213,0.9067716252842688,7.396365613155942,0
126-0065-02,-9.833131845148756,-8.985962020270854,2.914922401498274,-1.3583300831170977,8.543862515263056,-13.104390637631205,-2.000611472885104,-10.222315927237483,-1.8703106617713217,2
126-0067-01,-7.283319084262651,-5.234605232251707,38.043958039837165,-2.7343967394556445,-17.722804199941578,-16.88026475621403,-9.34829139025546,1.0917188910898261,-17.06932190360275,0
126-0068-01,-8.511153509947967,-10.70536371883961,-3.5771021777614807,-4.340373672576287,8.114794804628863,0.7640390978898195,-2.104835004957771,7.166530017472919,-1.5045652063359103,0
126-0069-02,-6.2710034089006115,-8.0633369017195,-6.441069755151051,-1.6520672516545505,2.6605251432864576,0.1396666930335628,-2.195490838470913,-3.5382662575667467,0.01824653944014603,1
126-0072-01,-3.2524373390007617,-11.618515662703405,-5.311480608063446,-10.497327922805676,31.374161733699136,14.662547401115589,-16.690960269153255,33.86280802163771,-12.533646774550755,0
126-0072-02,-10.425877394347951,-7.934796606437832,-8.569442090292192,-4.971996938448906,3.6937461149066744,4.786268581627244,-5.717403846495343,3.17081960608779,-1.9044629032293852,2
126-0074-02,-12.021576529883962,6.580000583892312,-10.442218150350806,21.73630706510077,40.23869796735462,-15.963251777100652,19.545215424193348,-16.947781201083796,11.350091589682375,1
126-0075-01,-8.033021184840116,-13.158172782616226,-15.04002631476995,75.54059522733446,-13.290797418958823,6.155367199019486,-10.787141593217342,6.435853049342899,-6.784506963441392,1
126-0077-02,-10.056140681214533,-8.002434530180526,-6.674235834914869,-6.351548071381958,-4.011733726704434,5.987479262602719,-3.3453300804631425,-2.7442401549726427,12.551844738486805,1
126-0078-01,-12.037794794651688,28.80923735743066,-13.499679988395945,-4.258899813846213,-4.011232096821937,4.569689316662763,-3.93292863384886,-2.965740220447912,5.075813526875828,1
126-0079-01,-18.618183139278557,116.98420983595062,-31.381742851827557,-1.8916548466836076,-2.8010116064365396,-4.755026825134404,-2.6204947734492614,2.80028460937404,-8.360793207921324,1
126-0100-01,-3.689411585496594,-6.547706181504682,18.3218797044424,-1.725013266615411,-5.322206232160278,1.7218420196367352,-2.6345937318092782,-2.175433232995597,1.277594791060461,2
77-0025-01,-9.13066635862104,-8.657946419628574,-3.1645591362256194,-3.642757794390155,-10.117407288859068,-7.987461230985134,4.956883999105385,5.006115423210629,2.190972420959646,0
126-0114-01,-9.452922645849474,-12.217747883591,-3.269756734945467,-6.226585517042327,-1.0153640718995225,-17.642995465575797,-10.46337435404155,-16.701598902814723,-6.234680196826207,0
126-0114-02,-9.040583946451603,-8.958316401131608,-0.23270734177541572,-5.861652529869121,0.3999389281117034,-19.121034137631096,-12.648702430903043,-13.820184421929188,-17.025213121084175,2
126-0149-01,-6.770563732265174,-7.957982624135498,-2.3961842058222773,-4.417402407859496,0.8598975020642408,-0.5718459373132163,-1.8359158697390752,-0.07083183913707902,3.244905429162618,0
77-0097-01,-8.814040086463912,-10.688041220062571,-4.163101004650272,-8.920320880520315,-4.11881016045943,37.59970610323674,18.780311335698144,-17.76437932094731,-21.460795054079107,0
77-0231-01,-7.6554421825699155,-6.294381190480491,8.034725800310227,-1.4496318038389973,0.4955380662426516,-0.21195431096520806,2.7104520754325545,-2.820996375931758,1.3303404422242258,0
77-0231-06,-9.293753282067371,-7.78874644301667,-6.199957480805793,-4.127498445507385,1.2712341716626487,-0.37664675045455487,-2.954944153420274,0.5994609565426741,2.1989796346958768,2
77-0233-01,-10.313559383949936,-3.114526716219082,39.445964194708274,0.28360319983247884,-3.128441546538827,12.068591157490333,-1.2606235008204976,-1.3003748220577949,3.8801190046098073,0
77-0233-07,-9.784841465008455,0.389899792806105,51.68806988970217,2.3062454041920306,-6.316627787994423,8.210716690232823,-1.1016129303446558,1.1165744599984917,0.4917036604694536,2
77-0234-02,-10.002296980791954,-13.96725455155902,-6.160848697031224,-7.5164722474704355,-13.371380821689858,11.290448242091538,-4.417472096818898,-10.865663391277117,14.585443560359755,0
77-0235-03,-10.212842368099176,-10.039787585250584,-0.24044531539044045,-4.574377875334806,-5.396327989989889,7.959389621255715,2.1893909108980187,-0.25513519329372647,2.9555666068344144,0
77-0235-06,-7.500957508193097,-12.337727749020289,-9.582647820177524,-7.668593416306909,-12.198909379998064,11.756894006329263,-0.16139132055262295,-10.429400227960857,19.781621276668584,2
77-0247-03,-10.170417782173343,-12.828436423907778,-6.030862421745585,-5.238274189873541,-3.3875701857982246,5.334380269489404,-2.1045000151583264,-4.502292050970106,-0.08107639514418208,0
77-0041-02,-10.408579721443788,-14.600850545458139,-14.36969637500641,-16.09967094499733,55.6011888574676,26.17311351434052,-28.76719008683559,63.26198025884117,-7.155391986973834,0
77-0041-04,-9.564035514201743,0.7989410697407706,-3.986732171161238,0.3022656191797962,12.315427760151387,-8.014890083414057,6.137937650289068,-4.869989078135468,3.6081575372539496,2
77-0095-01,0.9339644055667438,-9.77091363323422,-5.159305728636209,-4.996741430912947,-1.156293116836592,5.182920997313982,-3.0817411042171123,3.8770475864399847,-1.79144431008365,0
77-0095-10,-3.5598805374978846,-5.247428402768694,8.861191722837521,-3.2557897907188296,-0.5672792695702201,9.893617114483197,-0.7053496371005112,6.405408154098036,1.1223383821416153,2
77-0121-02,-9.807185829666734,-9.083600536639993,5.831917316508511,-2.523657167101672,-2.079702978492484,1.0976112788913435,-0.6810118851583409,-4.098902605931965,-3.660205863562949,0
77-0121-03,-8.640035518070455,-8.535129931899549,-4.866571288395296,-4.475502345999991,-2.805902924058689,2.2637865340388585,-2.1672225547184545,-0.8176174868530901,0.6982126276841517,2
77-0178-01,-7.774303851967524,-9.322728509459761,-0.7225828744418653,-5.143144190504405,-4.335388780062914,2.1313877512223676,-2.628325308225331,-4.396993761216671,2.511707877724131,2
77-0178-08,-10.197577664610323,-2.4757204643325403,-4.017246630994759,-10.693275082779566,53.69558767784877,24.891685743039115,-29.630914445882418,60.69537324155424,-20.60291449191154,0
111-0035-01,-12.022338542471664,5.880880216013431,26.632669084670056,1.7196737604658672,24.97392872423627,12.507734013478938,-2.8512763885090813,9.81071453361998,4.637835369688288,1
111-0044-01,-5.272517000676386,-3.675130289122157,-7.017059339499863,-4.422922091784151,-5.410675823731049,5.3836373491634655,-0.06639884243195371,-0.6876126488939742,0.17474560157905883,1
111-049-01,-4.563312924367558,-9.705587414104475,-3.793605686510161,-3.162919111870591,-1.969612701225625,1.163849854994701,5.775600628863343,-2.459955659970005,-1.8934350847951913,1
126-0005-01,22.839530845085278,-8.236932852088326,-0.6121543922880452,-6.83839443186697,-13.44821308488849,3.2187091107006793,-5.850190115229284,-12.32386060126471,38.15676226066974,0
126-0029-02,-4.455289143433475,-10.357100180102854,6.773471586540058,8.458656661091167,-8.884860806238104,-5.391514217031977,-6.301071408804714,-1.3922153096341239,-3.054059011270513,0
126-0044-01,-7.649806964108622,-6.343103295006163,-5.4903546436067145,-1.8613108933223859,-5.962608519057608,-2.625304417105909,17.8413353038954,7.076691539730127,2.0048676834990546,1
126-0048-01,-6.687925605226137,-10.758209091941817,-4.591658678476399,-4.1243507214858885,-2.7383654248947327,2.884372744627013,0.6442653865596399,0.010022651387328274,-1.4996788540201331,1
126-0111-01,8.636481438421471,-6.097714798847251,18.816953441794276,-5.190804289307701,12.781199271846141,10.976351892174073,-12.974489215538057,19.48828392332345,-7.432280023450348,2
77-0195-01,15.019452079492845,-9.327691033734773,-2.369342146833625,-4.944634078782211,1.938190016359851,1.0204256797333715,-4.036720499118225,1.1923651708413017,-2.7265869055483867,0
126-0102-01,-7.991666319681909,-11.36302006594159,-4.533613481392013,-4.695086686991122,-3.9395607831261907,-3.2071060801020876,0.013743456155495215,-3.852034229595328,1.234789548263578,1
126-0117-01,30.303162762171176,-4.588041951138854,-6.347867885559902,-5.20799194063969,-1.5468375283954159,3.791942513601307,-2.1327935076768956,-2.098527221658531,3.2019416885204968,0
126-0130-01,1.2687728869837827,-8.635032565288867,5.304105489779665,-13.208940191672738,-15.300934065191221,4.391649088279545,-20.266752564604968,-17.38423574907086,58.79513527750228,0
