Sample Id,57814,52984,20675,62562,39609,57554,62805,63042,48691,34383,40479,33419,63589,61871,32397,62069,63358,62557,22001,31943,27672,12017,32445,15749,63072,48441,38309,1669,63612,48442,43582,61769,63230,1494,37185,34390,62955,32827,37209,37202,37203,37211,37210,61846,54923,2137,53254,37112,34396,1769,18368,514,33941,62287,57520,32388,48406,57519,47112,48715,47114,52473,61881,61887,61876,62065,52974,52983,22138,35322,3127,15716,53010,40045,37059,18374,1585,43488,47101,63254,61775,52944,57745,31932,48990,42370,37058,48454,2125,62890,32807,12261,36850,35669,18392,604,37097,54910,63853,57517,Target
126-0111-01,1.3434,0.5011,0.3816,1.6573,0.3829,22.443,2.69,0.3748,0.1146,0.4881,2.5521,0.4503,1.737,1.3797,0.573,0.7052,0.6611,1.0624,1.0016,20.5333,0.4933,5.4125,1.2994,1.1306,1.9365,1.2322,3.1556,1.303,0.5766,3.8399,0.3265,0.3301,0.8065,0.9302,1.0,1.891,0.1322,0.3509,1.6595,0.7581,1.2648,0.5773,0.2576,1.0813,6.2771,1.0485,0.6012,2.6117,0.2438,0.9697,13.7643,4.4996,1.0,0.9306,4.2067,0.6717,0.8641,0.8614,0.5879,5.7305,2.5668,1.2226,18.4019,8.3014,2.2746,0.1736,0.2089,1.0094,0.8463,1.692,0.8256,1.4511,1.909,0.0518,0.5677,2.8796,1.5205,2.3032,7.1599,0.1302,3.884,1.2312,0.5105,2.2103,0.1566,1.3604,1.3459,26.9875,0.1078,0.596,0.3604,0.1629,0.6645,2.0233,0.465,18.82,6.7602,1.686,0.939,1.2556,2
77-0195-01,0.2643,1.0,0.5016,1.2988,0.2312,1.5006,1.9378,2.0824,0.8221,16.1637,3.3696,1.0107,0.7309,0.4164,0.4088,1.0501,0.3683,0.0204,0.9394,1.2842,1.1979,2.5944,0.2386,2.1274,1.5401,0.1627,0.7741,1.7714,4.2642,0.8594,0.0884,0.4257,0.5061,0.4958,0.4956,1.8108,0.0312,0.224,0.6141,0.3462,0.4305,0.2374,0.2574,0.5881,2.4488,0.1455,0.5275,1.223,0.0923,0.6455,5.6015,1.7192,0.4127,0.9068,0.4731,0.666,0.649,0.4757,0.0607,3.0914,2.4973,0.4997,8.3443,2.5281,1.8485,0.0995,0.2089,0.8913,1.9929,1.2256,0.2635,1.8079,1.8815,0.0518,0.1736,0.5662,1.6056,1.0879,0.9126,0.1686,2.7454,0.8617,0.3883,0.1561,0.3404,2.2426,0.6969,0.9658,0.1078,0.4564,0.0236,0.1629,0.3862,1.119,0.9846,25.4456,0.7517,1.7119,2.1546,1.1235,0
126-0117-01,1.1084,0.7975,0.1191,1.0848,0.4494,1.0882,12.9251,0.9721,1.0697,0.14,1.5445,0.2274,0.1932,2.014,3.2194,0.8489,1.4325,1.9058,1.3206,1.3362,0.5161,1.5982,0.3294,1.2736,2.0091,2.0472,1.3056,1.2839,1.2308,0.4979,0.0884,2.6409,0.826,0.2968,0.062,1.2481,0.0312,0.224,0.1301,0.1926,0.067,0.1238,0.2574,0.0853,3.6763,2.5554,0.183,3.1498,0.1844,0.7713,1.3949,1.218,0.1183,1.0123,0.3817,2.6999,1.6033,0.0819,13.7145,1.3836,1.8466,0.796,0.0595,0.0583,2.0598,0.3986,1.0748,1.3953,2.2261,1.6756,0.9335,1.3204,0.9762,0.0518,2.244,2.7551,3.2186,1.189,0.6143,5.7863,2.9757,1.448,2.4148,0.4852,0.5411,1.466,0.8873,0.6711,0.1476,0.9349,0.172,0.1629,1.2163,0.1254,0.2351,41.5038,0.9383,0.1947,0.2322,1.0206,0
126-0130-01,7.3253,0.0857,0.1191,0.8646,5.6901,0.4168,0.2045,3.1697,0.5361,3.4656,0.8563,5.6636,0.1932,0.1025,0.1311,11.4616,1.3337,0.5598,0.0669,0.0564,0.8833,0.3313,0.3494,1.0308,0.8115,0.1627,0.4844,3.1315,0.2035,0.1068,0.0884,0.2029,1.0035,0.2968,0.0562,1.0535,0.0312,0.25,0.6688,1.0,0.292,0.2618,0.2574,0.0453,0.7703,0.0194,0.183,0.856,0.2803,0.2675,0.579,0.1599,0.3377,0.9019,0.3817,2.4567,0.5808,0.0397,0.0607,0.1091,0.8003,0.5028,0.0595,0.0583,1.0305,1.5426,0.2089,0.1799,1.7338,0.1486,0.2635,2.2042,0.2939,98.0457,0.1736,0.336,0.1334,0.2912,0.2677,0.5947,20.6285,0.8405,1.3782,0.1561,0.0607,0.0425,0.1034,0.9448,2.551,0.1839,0.0236,0.241,0.3154,0.018,0.2351,0.0948,0.5027,0.1588,0.3902,0.4468,0
126-0149-01,0.7059,6.56,0.1191,2.7069,0.2488,0.922,5.474,0.5906,0.0805,3.8765,0.8135,0.6747,0.1932,1.0757,1.3868,0.462,0.3717,1.019,2.3233,2.4975,1.1554,0.7682,1.3119,2.962,0.6223,0.1627,0.4844,0.2801,1.299,0.8781,0.0884,0.9422,0.8003,0.2968,0.1115,0.5247,0.0312,0.224,0.1889,0.1676,0.0695,0.1238,0.2574,0.1558,1.0135,1.032,0.183,1.4988,0.4569,0.3122,0.7217,0.6172,0.1505,1.2854,3.8082,0.3853,0.1919,0.1748,2.1125,0.3871,0.7021,1.3618,0.3877,0.0967,1.2579,1.9401,0.2109,9.3295,1.1185,2.868,0.2635,1.6411,0.757,0.0518,1.0103,2.6155,0.2636,0.845,2.6937,0.8464,0.6893,1.1674,2.6287,0.1561,0.4959,1.2665,1.1054,37.1352,2.4796,12.87,8.4544,1.9406,5.1427,0.1948,0.2869,3.5652,1.6611,1.6129,3.2736,1.2357,0
77-0041-02,0.2643,0.0857,1.2227,0.712,1.7957,46.4674,0.5054,0.3748,17.6824,0.77,1.4277,1.0,2.1283,0.6502,0.8901,0.8904,0.5432,3.8429,2.2885,0.0564,4.1933,24.5244,0.1492,1.1756,3.5247,11.4058,0.756,4.8631,0.3619,4.4032,0.8898,0.7184,1.0268,2.5812,2.3707,3.062,19.5071,0.9581,1.6217,1.5702,2.4416,1.9031,1.6374,2.8933,0.5257,2.8534,0.8362,0.8066,0.3115,1.0,1.0627,1.3683,2.0132,1.0328,0.5675,0.552,1.3099,3.6133,26.582,0.4805,1.427,0.9047,0.0595,0.0583,2.2204,0.4549,0.2089,0.7388,5.3513,1.0548,3.9734,2.4686,1.0238,0.0518,1.1611,0.4675,0.6439,1.9242,1.3101,1.3589,9.723,0.9363,0.5499,0.1561,1.5905,0.5066,2.2148,1.2329,0.7866,1.0651,1.1454,0.5484,0.9013,3.2304,1.0636,0.3646,0.3682,3.187,1.9899,4.8203,0
77-0041-04,0.2643,0.2798,0.1191,0.6593,0.8288,0.9174,0.5337,2.1181,4.4441,0.3055,1.6211,1.013,0.1932,1.3596,0.2743,0.429,0.1221,2.5088,0.3829,0.2315,0.6284,0.1994,0.1492,0.6055,1.0936,0.2405,0.4844,1.1558,0.2035,0.8449,0.0884,0.2029,0.2404,0.9213,0.7424,3.2841,0.0312,0.9278,0.9187,1.2082,1.7064,1.0338,1.5776,1.2676,0.8929,0.4547,0.183,1.1325,0.0923,1.1721,0.9234,1.8198,1.864,1.0145,0.6941,0.3884,1.2498,1.9425,0.4319,0.2974,1.2063,0.9329,0.0595,0.0583,1.6153,2.1953,0.9355,1.1649,5.7645,1.2482,0.2635,3.1473,0.9112,0.0518,0.7301,0.52,7.0201,1.2222,0.9021,1.6805,0.3898,0.7898,0.6112,0.1561,0.0607,2.792,3.9959,8.8056,3.5298,2.5066,5.6043,2.4746,4.8627,0.1578,0.2351,1.873,0.3242,25.5151,18.6901,0.3182,2
77-0095-01,0.9099,0.4694,1.5816,2.2823,1.235,1.2255,0.9358,4.1798,0.0805,12.5365,0.8432,7.5577,0.6383,0.9668,0.1311,0.6164,0.4277,1.2808,0.187,0.8231,0.8403,0.2618,0.4364,2.2204,0.6882,0.1627,1.2449,0.3088,0.2035,2.5964,1.4555,0.6262,1.1264,1.457,6.2017,0.4601,1.0,0.7949,2.4655,1.2146,1.1871,1.6329,0.5541,1.6119,0.7627,0.0194,0.7964,1.6027,0.2404,1.4396,0.4061,0.1599,0.85,1.0118,4.6429,0.4151,0.1919,1.6115,0.5051,0.3388,0.4835,0.6606,0.5119,0.2339,5.4879,0.8975,0.2089,1.5238,2.1558,0.7964,2.584,1.1254,0.2939,0.0518,0.1736,0.5924,0.1854,5.5917,1.458,1.7031,0.3898,0.7612,0.9064,0.1561,0.0607,0.1379,0.4743,0.8166,0.4071,0.4644,0.2545,0.1629,0.3382,0.9309,2.278,11.4273,16.5932,0.1588,0.1389,1.3488,0
77-0095-10,0.9146,2.9901,1.4612,0.6185,3.2413,0.9614,1.0642,9.058,0.0827,17.1404,2.1697,3.375,2.3716,0.326,1.963,0.7004,0.4567,0.1173,1.0,15.1638,2.1098,0.4311,0.3651,0.6037,0.7808,0.2866,0.9688,0.4731,4.3871,2.8913,1.0484,1.8351,0.4556,4.1189,16.2927,0.6753,0.0312,1.4123,5.3363,2.78,2.278,2.9078,1.7138,4.3808,1.0633,0.0194,1.8432,1.7861,0.8985,2.0405,1.902,1.4776,1.5411,1.2055,12.0721,0.3282,0.5168,4.8544,4.0537,3.4522,3.1921,1.1241,1.1659,0.3497,3.0265,1.2995,0.2089,1.3573,0.8693,0.74,12.1469,2.7517,0.7549,0.0518,0.6355,0.9779,2.8515,3.9769,11.3437,1.9773,1.8268,1.1854,0.2511,0.1561,0.9915,1.0,0.4451,1.0573,0.8448,0.7585,0.836,0.8784,0.9101,3.6979,2.4063,7.7145,26.6794,0.4828,0.1389,0.6708,2
77-0097-01,1.9172,0.3423,0.1191,0.4756,0.9712,1.039,0.6897,0.3748,1.0092,0.14,0.3789,0.0829,0.1932,0.1037,0.3855,8.4853,2.9953,0.2512,0.8899,0.5174,0.1087,0.2156,2.305,1.1391,61.8525,1.628,0.4844,0.8851,0.5469,0.3436,0.0884,0.2029,1.1377,0.5914,1.4859,0.4601,6.8363,1.4408,0.4795,0.7115,0.5787,0.703,1.0,1.0126,0.5071,1.1232,0.183,0.6036,5.3791,0.8899,0.1729,0.4988,0.6248,0.6736,0.3817,3.0065,0.4274,1.6878,0.0607,0.1091,0.4298,2.3247,0.5792,0.0583,2.0418,0.0995,4.3407,0.1069,0.7179,0.1402,0.2635,0.5272,0.3847,0.0518,0.1736,2.7823,0.1334,1.0,0.1827,1.027,0.9321,0.7464,0.1986,0.2788,0.0607,0.0425,2.8921,0.9503,0.1078,0.0844,0.0815,0.1629,0.1362,0.4729,0.6274,0.6148,0.5606,1.014,2.8297,0.7572,0
77-0121-02,0.2643,0.3875,0.1191,1.1398,1.8266,1.5164,0.3333,0.3748,4.8256,0.14,0.3479,0.3214,0.1932,0.995,1.3382,0.6972,1.4176,0.6086,0.722,8.5714,0.246,0.6844,0.4756,0.7724,6.5717,0.1627,0.5126,1.604,0.9928,0.3707,0.0884,0.4574,0.3957,0.2968,0.6827,0.7221,0.0312,0.6516,1.1512,0.9507,0.8711,0.4235,0.4625,0.6738,1.2299,0.2663,0.183,0.8494,0.0923,1.2999,0.2843,1.2956,0.9219,1.5081,0.3817,0.6493,0.8073,0.6161,0.0607,2.1407,0.5971,0.2995,8.3436,2.1233,0.3984,0.5207,0.2089,1.3961,0.975,1.0691,0.2771,0.7456,2.803,0.0518,0.4608,1.498,0.6273,0.2912,6.833,0.1302,0.6169,0.9069,0.2255,0.1561,0.0607,4.0897,1.8202,0.9415,0.3014,1.5303,1.3267,0.2525,2.8835,0.087,0.8872,0.0575,0.6614,0.5571,1.061,0.3182,0
77-0121-03,0.2643,0.2246,0.1191,0.3797,1.7667,1.6944,1.5483,1.8418,0.4014,0.4067,0.6532,0.2767,0.3561,0.722,1.4763,0.6921,1.4635,3.2887,1.0042,0.8057,0.1806,0.4275,0.3849,0.2595,1.3451,0.1627,0.4844,0.3483,0.8658,3.0115,0.0884,1.9169,0.5564,0.3935,0.4035,0.6672,0.0312,0.7312,1.1369,0.9149,0.8559,0.4031,0.4587,0.4998,1.8726,1.0,0.1878,1.0,0.1382,1.4047,0.7515,0.6101,0.9385,0.9901,0.3817,1.0915,1.4448,0.4164,7.9321,0.4619,1.1395,0.9643,2.5231,0.6623,0.6208,1.0513,0.2089,1.9376,1.2968,1.0086,0.7639,0.7082,0.2939,0.0518,1.9379,0.485,1.4191,0.2912,2.2128,0.1302,0.9829,0.8724,0.1812,0.1561,0.0607,2.0884,0.4678,0.7512,1.0941,2.3299,1.1343,0.5694,2.2858,0.9582,0.2351,1.672,0.8931,1.0171,1.7517,0.5979,2
77-0178-01,1.4588,0.2147,0.3216,0.7718,0.1864,1.9937,0.4171,0.3748,1.3447,5.1063,0.1169,0.1747,1.4338,3.4314,0.5375,2.8749,4.5906,0.983,0.7094,0.296,1.2217,1.8968,4.1438,0.2595,2.9151,6.5275,0.4844,0.7939,0.2371,3.2217,0.6342,0.6066,0.7787,0.2968,0.1825,0.6073,6.8651,0.224,0.1229,0.1565,0.1228,0.1238,0.2574,0.2788,1.6475,1.5161,0.183,0.6702,5.4312,0.5503,0.1729,2.7486,0.2149,1.09,0.3817,3.5499,0.6153,0.4213,0.2342,0.1091,0.5649,0.7824,11.0722,1.4954,0.4652,1.4282,7.1169,0.4964,0.8874,5.5597,2.3608,0.3236,0.4814,0.0518,1.4338,0.5212,0.7959,0.5243,0.3089,1.5088,5.2793,0.7455,0.1704,2.8234,0.2342,1.0938,3.5083,1.0212,1.0951,0.4827,0.8307,1.5654,0.2762,2.3154,0.7089,1.5212,1.165,2.6902,3.1831,1.2205,2
77-0178-08,0.2643,3.5514,0.8596,1.188,0.2305,42.2063,8.3974,0.6891,2.4183,5.7833,1.0683,2.6553,4.063,3.2339,1.9198,0.4957,0.8438,0.4736,1.4742,0.0564,1.7342,1.0701,1.0055,1.0476,0.7359,0.9627,1.8377,1.1088,0.6338,0.9592,1.1006,1.8259,1.1885,0.2968,0.1849,0.7326,0.0312,0.224,0.1386,0.1695,0.2001,0.1238,0.2574,0.3206,0.7596,0.9055,2.0447,0.8946,1.1431,0.6236,0.7011,7.5318,0.2444,0.9709,0.7883,0.8855,6.5163,0.5139,0.1537,1.1607,0.7807,0.9925,0.215,0.0583,0.091,1.9962,5.4465,1.2878,1.413,9.3076,0.2635,0.6681,0.9463,0.0518,0.4196,0.6683,0.1334,0.7914,0.4265,1.5074,0.9614,2.2399,0.1162,1.8174,0.5375,0.1688,2.0073,1.1395,1.8058,1.7428,4.7805,3.2128,1.2086,5.3914,1.0151,0.6329,10.7457,20.9628,13.0724,0.5748,0
77-0231-01,0.787,4.5557,1.368,2.5706,0.7481,1.0696,5.6958,0.3748,4.7534,0.6142,1.1899,0.349,2.0204,1.1682,0.491,0.8345,0.8959,1.3765,0.9958,13.4991,2.5457,6.2523,5.0452,3.0947,0.7555,6.0871,0.7326,2.6694,2.0938,5.1494,2.2091,0.7629,0.4367,0.9594,1.3195,0.7163,0.0564,0.5735,0.6423,0.6305,0.5782,1.4492,0.8757,1.6283,1.0419,2.4514,0.4971,0.8229,4.4887,0.2844,0.1729,0.8908,0.6549,1.2176,0.3817,0.9205,1.103,1.517,1.4006,1.1532,0.7738,1.9578,0.585,0.1988,1.9016,1.4035,0.2089,0.6505,0.6351,0.9335,0.2635,0.5686,0.6854,0.0518,0.3716,14.4545,0.1334,2.5773,4.0248,0.5136,0.8985,1.3155,0.9302,0.1561,9.5236,0.0425,0.8275,2.2223,1.1462,0.5256,0.9828,1.03,0.1362,1.6855,1.6805,1.4925,1.3415,0.5899,0.2204,0.6125,0
77-0231-06,0.2643,1.414,2.1184,3.2824,0.0363,0.4168,12.0192,0.8705,0.4712,0.3262,2.2535,1.8967,5.0438,0.4576,1.5336,0.6822,0.7644,0.2747,1.6004,0.2333,0.4072,0.7617,1.3629,1.0339,0.4801,4.2294,1.7361,1.6157,1.0072,0.3613,3.0916,2.2542,0.2568,0.2968,0.1856,1.4198,0.153,0.224,0.2164,0.0393,0.0756,0.1238,0.2574,0.1429,1.3561,1.635,2.3537,1.5717,0.7025,0.2675,1.2721,5.9056,0.0608,3.2464,0.7485,1.8564,0.3806,0.1139,2.0358,2.0254,0.8979,1.0297,0.1057,0.0583,1.8549,1.6255,0.2089,2.3172,0.1961,0.8522,0.9764,0.6113,0.2939,0.0518,0.2786,0.8067,0.2106,2.1494,0.6625,0.9136,0.6053,1.5639,1.3515,0.1561,3.5451,0.0619,1.6012,2.5075,1.6901,2.9017,2.6156,2.7343,0.1362,3.7589,1.8161,0.0575,6.2346,1.1861,1.2908,3.0247,2
77-0233-01,3.5662,0.5294,0.1191,0.2241,1.7705,1.2151,0.1484,0.3748,0.0805,1.8262,0.3609,1.6384,0.1932,0.541,0.1311,10.8045,2.1568,1.3876,0.18,42.5,0.5595,2.1062,0.5762,0.3452,0.3472,0.3497,0.4844,0.1461,0.2035,1.0479,0.0884,0.2029,0.5639,1.608,1.0247,0.6637,0.0312,4.2005,5.0039,3.6433,7.1268,1.0826,1.7412,2.4173,2.6004,1.9228,0.183,0.8927,1.192,1.3677,0.1729,1.2367,5.4901,0.9115,0.4925,1.7385,0.8721,1.2982,0.549,0.6342,1.3033,0.3973,8.6248,4.4619,0.5385,0.1836,6.0738,0.6782,0.8308,1.3275,2.3218,3.0723,0.2939,0.0518,0.1736,5.2208,0.1334,0.663,18.2961,0.897,3.814,0.1976,0.1162,0.1561,0.4176,0.0435,0.584,0.8254,0.1078,2.2813,1.4103,1.5569,0.7309,0.1571,0.2351,1.0,6.7092,0.3898,0.1389,0.3521,0
77-0233-07,0.2643,1.2988,0.7547,1.1086,1.2655,0.9229,0.2425,0.4244,0.1719,0.7492,0.1093,0.6962,1.1182,1.0466,0.1311,4.2747,1.4621,2.4532,0.3235,51.2621,0.4135,0.197,0.5928,1.8489,0.4167,0.1627,0.4844,0.184,0.2035,0.24,1.6171,0.2029,0.2404,1.5703,1.1605,0.999,0.0312,2.1498,4.2973,2.8502,5.7253,1.2795,0.8294,1.5461,1.0,0.9809,0.183,1.4094,1.0,1.3943,0.9979,0.984,3.9121,1.2208,1.4525,1.0,1.6367,0.9903,0.3171,0.5036,0.3086,1.1739,23.2289,9.8827,0.9264,0.5507,2.2721,3.115,1.1439,1.3816,3.4037,2.5622,0.2939,0.0518,0.1736,4.7954,0.266,1.5861,17.3444,0.9567,0.3898,0.5478,0.1162,0.7248,0.9426,0.3736,0.3748,0.7677,0.1686,3.6598,1.8323,0.6677,1.7589,2.5257,0.5697,0.7475,0.7284,0.3593,0.1389,0.6896,2
77-0234-02,41.5291,0.0857,0.2804,0.483,1.1874,0.4168,0.0706,0.3748,0.3218,0.14,0.1093,0.2753,0.4336,1.3807,0.1311,88.9165,11.2164,0.0624,0.6242,0.0564,0.1087,0.1969,1.5392,0.6272,2.1731,0.5016,0.4844,0.4274,0.2035,0.0249,0.0884,0.2029,0.7685,2.3286,3.2195,0.8926,0.0312,0.4224,1.5252,1.5353,1.2371,1.3389,0.2574,2.969,0.6324,0.4097,0.183,0.6701,1.717,0.5156,0.1729,0.1599,1.1147,0.9421,0.3817,3.2776,0.1919,2.3941,0.0607,0.1091,0.4159,0.2995,0.0595,0.0583,0.091,0.7193,6.9465,0.0745,0.3511,1.132,0.2635,0.7907,0.2939,71.9497,0.1736,0.266,0.1334,0.2992,0.1056,1.0858,4.9101,0.598,1.8807,0.1561,0.0607,0.0425,0.1958,0.4082,0.6549,0.0805,0.0933,1.3286,0.1362,1.5286,0.2351,0.4834,0.3242,0.1588,0.1389,0.4308,0
77-0235-03,0.2643,0.2013,1.0876,0.9143,2.5184,1.0049,1.451,0.4007,0.3524,5.4944,1.4976,1.9597,1.6965,0.2255,0.4595,0.3383,0.2931,0.9347,0.5435,6.2056,0.1372,0.396,0.8592,0.4789,1.5688,0.1627,0.9936,0.6967,0.905,2.2268,1.593,0.4584,0.9508,0.9407,0.4311,0.6545,12.2295,2.8524,1.0,1.6651,3.3639,0.9434,2.2464,1.0707,0.5045,0.5857,0.6074,0.6947,0.5657,2.2293,0.6464,0.6247,2.6204,1.3262,2.2994,0.9276,1.7948,0.9308,0.8986,0.7322,3.0586,0.7072,1.3198,0.3739,1.5457,1.1184,0.9841,0.2016,0.7143,0.2001,3.8898,4.6914,0.2939,0.0518,0.9709,0.5577,1.5006,2.6264,2.3652,1.9006,0.3898,0.9265,1.5071,0.9614,0.5235,1.0329,0.6757,1.1772,1.4539,0.1459,0.5031,0.6302,0.1806,3.5606,1.8,0.5725,1.1129,1.2306,0.3652,0.9158,0
