Sample Id,57814,52984,20675,62562,39609,57554,62805,63042,48691,34383,40479,33419,63589,61871,32397,62069,63358,62557,22001,31943,27672,12017,32445,15749,63072,48441,38309,1669,63612,48442,43582,61769,63230,1494,37185,34390,62955,32827,37209,37202,37203,37211,37210,61846,54923,2137,53254,37112,34396,1769,18368,514,33941,62287,57520,32388,48406,57519,47112,48715,47114,52473,61881,61887,61876,62065,52974,52983,22138,35322,3127,15716,53010,40045,37059,18374,1585,43488,47101,63254,61775,52944,57745,31932,48990,42370,37058,48454,2125,62890,32807,12261,36850,35669,18392,604,37097,54910,63853,57517,Target
77-0235-06,1.2582,0.0857,0.5437,1.0592,2.8803,0.9403,0.3293,0.5267,1.4978,2.7389,0.3606,1.1476,0.936,0.237,0.1311,2.5147,1.5098,0.9242,0.3972,0.0564,0.4036,0.2427,2.0141,0.2595,15.8307,2.6753,0.8475,0.9599,0.2485,3.0911,1.2071,0.2029,0.5519,0.8163,0.2225,0.4601,3.368,3.6692,0.7191,1.3449,3.3854,0.8428,2.0931,0.8014,0.4213,0.3787,0.183,1.036,2.9258,2.4109,0.1729,0.3726,1.9429,1.2888,0.4191,1.6256,2.1381,0.7746,0.0607,1.0222,1.0576,0.6993,3.0013,0.7513,0.6194,1.0,2.0425,0.6087,0.3824,0.1898,1.0236,0.7252,0.4188,135.1082,0.1758,0.376,1.248,1.2804,0.2402,1.4665,0.846,2.3637,2.0359,1.0386,0.0607,1.3312,0.6295,0.7317,1.0,0.4895,0.8332,0.7096,0.1362,1.9971,0.9306,2.5426,0.9206,0.5154,0.4603,0.4998,2
77-0247-03,4.9713,0.0857,0.1191,0.7903,1.8108,0.6215,0.6902,0.3748,1.0,0.643,0.3731,0.125,0.1932,0.4355,0.1311,11.2297,3.1215,0.1023,0.993,0.5256,0.1173,0.5533,1.9695,0.3279,3.2697,0.5129,0.4844,0.8455,0.2035,9.5101,0.131,0.2029,5.0658,1.575,2.9002,1.4578,1.5501,0.3742,1.3723,1.1633,0.9563,0.6369,0.4362,1.655,0.5206,0.932,0.183,0.557,7.6731,0.9883,0.7143,0.2219,0.8284,1.0345,0.3817,2.4818,0.5501,2.0097,0.1332,0.1091,0.7958,0.7225,0.123,0.0583,0.091,0.0995,1.0159,0.0749,0.8194,0.2592,0.2635,0.6684,0.2939,0.0518,0.1736,0.6283,0.1334,0.3251,1.1692,0.6874,0.3898,0.722,1.7056,1.2665,0.462,0.0425,0.136,0.7874,0.1078,0.1721,0.0857,0.1629,0.1362,0.3085,1.1416,0.0575,4.1838,0.1588,0.1389,1.6108,0
126-0047-01,0.9408,9.2798,0.1191,0.5438,0.5138,0.8505,1.9946,0.3748,7.1356,0.2226,0.3689,3.5383,0.7281,4.8944,0.9023,2.3588,0.8758,2.3338,1.4378,0.0564,2.5842,0.4901,0.1492,0.8435,0.6561,7.674,2.3943,3.3648,0.2479,4.6718,0.6281,0.4927,1.0509,0.3575,0.8345,0.4932,0.0312,0.976,0.3508,0.6287,0.2724,0.602,0.4104,0.7335,0.8047,2.7917,0.4387,0.8991,0.0923,0.5648,0.2343,0.9419,0.4246,0.832,0.9161,2.5437,0.6553,0.9013,1.8298,0.6009,0.9355,3.2333,21.9865,3.2372,0.5304,1.3377,0.7327,2.0569,1.7468,1.4274,0.6677,3.4158,0.8746,0.0518,1.157,10.2377,1.8396,0.3482,0.4756,0.5104,1.7251,12.4037,0.4901,0.1561,0.1991,3.4466,0.8257,0.9401,1.252,4.5241,3.5422,1.7511,3.1814,2.6139,1.4313,242.8552,4.2125,0.6341,0.2919,0.8598,0
126-0047-02,0.8131,2.3813,0.9124,1.1391,0.4775,0.6454,2.3381,1.0,0.6921,0.4869,0.3241,2.6917,3.5621,1.0914,8.6589,2.2903,2.2313,1.3538,8.2328,0.9796,1.9569,0.8291,0.1492,0.2595,0.6978,0.1627,1.1805,1.6766,1.5963,3.2993,0.4687,7.665,0.4719,0.3766,0.8756,0.7771,9.5245,0.9952,0.3435,0.6096,0.3302,0.6418,0.4827,0.8337,0.9269,0.7964,10.2856,0.9729,0.0923,0.8627,1.0776,1.016,0.4471,0.8612,0.9571,1.9058,1.6,0.9704,2.196,0.6652,0.4494,1.0208,0.8941,0.1576,0.091,0.6492,0.2089,3.1584,0.9185,0.965,1.3355,1.6424,0.9499,0.0518,3.9491,0.8909,1.9194,0.2912,1.0,0.3405,0.9883,2.0083,0.5136,0.1561,1.7935,5.1848,3.7858,1.27,1.0999,7.1953,3.1742,1.4504,3.0732,8.0948,0.9103,2.2181,0.5928,3.7506,0.263,2.7385,2
126-0065-01,0.9068,1.9501,0.2413,2.3828,0.3904,0.4168,0.1996,1.6372,0.6888,0.9291,1.0367,0.4626,1.138,0.2539,3.5582,0.841,0.7914,0.2581,1.3601,0.2163,0.9833,1.0273,1.2269,0.2595,1.0,0.1627,0.8866,0.4885,2.1013,0.2259,0.9516,1.8723,1.5721,0.4387,0.5055,1.1718,12.7965,1.068,1.0996,1.4113,1.0,0.759,2.0538,1.184,1.8732,0.3104,0.183,0.7931,0.6902,0.8709,0.3741,3.5231,1.9039,1.2559,0.3817,0.6443,0.7896,1.0789,0.5715,1.1501,1.0,0.2995,0.0595,0.0583,0.4448,2.3093,0.2089,1.2989,2.0744,0.4636,0.8141,0.6121,0.8189,0.0518,6.699,0.3361,0.3939,0.6636,0.5629,0.3692,0.3898,0.9444,7.201,0.1561,0.0607,0.5778,0.1783,0.2681,3.0743,2.5957,3.8366,2.7794,7.6952,1.0154,0.8329,6.7362,1.0331,0.6836,0.1389,0.635,0
126-0065-02,0.6197,0.8724,0.6723,1.242,0.2247,0.9951,0.3633,0.7603,32.4869,0.6029,1.6942,0.155,1.0797,0.2157,0.3634,0.4722,0.1221,0.9451,1.3476,7.5354,0.763,2.5827,0.5749,2.0673,0.6449,0.58,0.4844,2.9944,1.704,0.5482,1.3338,0.4099,0.6726,0.2968,0.2387,0.7871,0.2605,1.2277,0.8202,1.397,0.952,0.3884,1.6339,0.6019,3.1606,0.9877,0.183,0.9027,1.024,1.1938,0.7436,1.1041,1.2918,1.0256,0.4623,0.4099,3.2135,0.5063,0.1799,0.9778,1.1414,0.4041,5.8677,2.4333,0.6001,1.645,0.2089,0.7176,2.8295,0.3152,0.9394,0.7907,6.5149,0.0518,0.1885,0.6436,0.1334,0.8996,5.1334,0.6758,0.3898,0.8519,4.2532,0.1561,0.7843,0.0425,3.7756,0.9905,3.4556,1.9183,1.9985,2.6267,3.4625,1.3321,1.2809,0.2725,0.6069,1.0,0.6166,8.2208,2
126-0072-01,0.2643,0.7244,0.1191,0.8512,6.1818,7.3694,3.0824,1.1967,1.1283,18.8096,4.6895,1.1765,0.1932,0.055,1.3751,0.6019,0.1221,0.4141,1.7203,0.1798,1.6519,0.7387,1.4633,1.3017,4.7574,0.4305,1.0889,1.9479,0.9583,0.99,0.0884,1.9654,2.9757,0.2968,0.518,0.6195,0.0705,0.5284,2.0668,1.2413,1.6324,1.2808,0.2862,0.2076,0.7197,0.4657,0.183,1.1271,1.4073,0.2675,1.6268,3.4297,1.0425,0.6883,0.4222,0.4247,0.2569,0.2167,0.0607,1.2411,1.8094,0.3433,5.0475,1.2002,0.539,1.8338,0.4934,2.0385,0.7652,0.1926,0.2635,0.6772,0.2939,0.0518,45.6232,0.3877,0.3518,1.2441,0.2319,2.1657,0.5192,1.0,0.8317,0.1561,1.8167,0.9435,1.4207,1.3443,1.4862,1.6681,1.5146,0.4787,0.4534,0.042,0.2351,7.5711,12.4882,0.5378,0.2011,4.8741,0
126-0072-02,0.2643,0.5312,0.1191,0.6785,5.1123,1.0108,0.1745,0.3748,3.7457,23.6716,1.3224,4.1355,0.1932,0.0584,0.1311,0.4581,0.1221,0.4703,0.2026,0.1492,2.3765,0.396,0.964,0.7202,0.4083,0.1627,1.0,3.431,0.2035,0.8178,0.0884,1.0578,4.6378,0.2968,0.3131,1.06,0.0312,0.7868,1.7783,1.18,1.6703,1.0495,0.3921,0.1866,0.9215,0.4055,0.183,1.1538,1.3867,1.0261,0.3667,0.3738,1.0466,0.7138,0.3817,0.3696,0.4107,0.1704,0.0607,0.1091,0.4629,0.6665,0.0595,0.0583,0.5155,0.9658,0.2308,0.5379,0.5565,0.12,0.2635,0.3236,1.3177,0.0518,0.1736,0.3933,0.1334,1.1145,0.383,2.8515,0.3898,1.3219,1.5801,0.1561,0.0607,0.089,0.1034,0.8019,0.3827,0.2556,0.3631,0.359,0.1362,0.0275,0.817,0.6055,1.4004,1.0276,2.9898,0.6594,2
126-0114-01,1.6621,5.7793,0.1191,0.6504,0.1435,0.59,0.9001,0.3748,12.4952,0.14,2.6303,1.0586,0.5025,7.3417,0.6827,2.1611,1.4968,2.1559,0.6909,0.2505,2.9383,0.1525,0.1492,0.2595,0.8664,0.1627,1.0623,6.1627,0.3269,0.9026,0.5517,0.4867,0.6693,0.2968,0.0921,1.8841,0.0312,0.224,0.1642,0.212,0.0987,0.1238,0.3641,0.1246,0.7201,2.7264,0.183,1.0013,0.0923,0.8569,19.7875,0.4047,0.1123,1.5141,5.352,1.2704,0.3253,0.1174,0.1708,0.3114,3.7843,1.3075,0.1485,0.0583,0.091,0.5582,0.2089,0.8025,7.2472,7.411,1.1539,3.0332,2.999,1.0523,0.1736,4.4687,0.1334,1.1756,0.8341,0.3897,0.5306,0.9636,1.9536,0.1561,6.9847,0.0425,0.3638,0.8356,0.4359,0.6551,0.5562,0.4659,1.0,0.7895,0.8862,0.14,0.629,0.5221,0.1389,2.5435,0
126-0114-02,0.521,0.5227,0.1191,1.8248,0.1433,0.4438,3.5773,1.0472,8.9249,0.14,0.895,1.4788,0.1932,11.7247,0.459,0.8418,0.3276,0.8894,0.7694,0.0564,1.9823,0.3772,0.1492,0.2881,4.926,0.8004,0.4844,5.386,0.4369,1.2187,0.0884,0.2665,0.2404,0.2968,0.0562,1.0541,0.0312,0.224,0.1077,0.1909,0.037,0.1238,0.3681,0.1132,0.6833,1.4718,0.183,7.204,0.0923,1.15,7.8336,0.8566,0.1236,1.2484,0.8513,0.9129,0.1919,0.1169,0.6421,0.9648,0.4906,1.0075,7.7276,1.5951,0.1852,1.1247,0.2089,1.2121,2.2414,8.71,0.3349,2.3221,2.8067,0.0518,4.6524,14.8476,0.1334,1.2013,0.7125,0.4146,0.3898,1.2051,0.5049,0.1561,4.9415,0.0425,2.9911,1.3379,0.6434,1.1058,1.8335,1.6567,2.6884,0.0121,0.5494,0.1676,0.6673,1.2921,0.704,9.2364,2
111-0006-01,0.2643,1.7953,1.2738,1.5532,1.0271,0.7862,0.5433,0.7734,7.8803,1.0709,0.394,2.4989,0.1932,8.19,0.4976,3.5129,2.7085,1.1882,1.8076,0.3064,2.3792,2.3464,1.4984,1.1476,4.0002,0.8189,1.285,2.6055,1.4166,2.0794,0.9181,0.3818,3.3288,3.1193,1.7941,0.7262,0.1151,1.5347,1.0092,1.456,2.1363,1.4922,3.1569,3.564,0.4616,1.9491,1.4302,0.8867,2.1392,1.5036,1.5907,0.1599,2.026,1.1977,0.5687,2.9569,0.1919,3.5192,0.2692,0.59,0.8531,0.5293,0.2005,0.0583,0.2322,1.2755,2.2401,0.4203,0.9059,4.167,1.4022,2.6274,1.7716,0.0518,0.1736,0.6509,0.1334,0.6969,0.3273,0.2842,1.693,1.1232,0.1162,0.1561,2.896,0.0425,0.3914,0.6686,1.2839,0.3367,1.4055,1.7576,0.1362,0.1041,1.1493,0.6277,0.8458,0.4923,0.1894,0.4379,1
111-0007-01,1.2917,3.9493,4.8411,3.0117,1.8518,1.4001,4.5816,1.8906,0.2928,1.7671,0.8177,1.0,2.4431,0.6324,1.0,0.5728,1.0912,3.0535,1.1043,1.3902,1.2868,1.7578,7.7349,0.7181,52.7786,1.0,0.7792,0.2568,0.806,1.0169,6.2698,0.442,1.4586,3.6742,3.9475,0.4601,0.0312,0.8084,1.4832,1.1075,1.2402,1.8501,1.6374,3.904,1.8592,1.4284,5.5005,0.8657,5.4999,1.4239,0.4859,0.3944,1.281,1.0556,0.7082,1.1604,0.9693,4.7428,0.0607,0.2838,0.6134,1.6007,0.0595,0.0583,2.2367,0.3284,3.8308,0.3091,0.7738,0.9964,0.2635,0.3236,0.2939,0.0518,0.5745,1.7956,1.0204,3.0297,0.8503,1.0312,0.3898,0.6994,2.6734,0.1561,1.3927,0.6019,0.6214,1.2306,0.3838,0.3224,0.2597,0.4068,0.1362,1.8266,2.613,39.9809,0.3242,0.8611,0.921,0.5641,1
111-0014-01,0.69,0.0857,0.7295,0.7584,1.9767,0.5358,1.555,0.3748,0.0805,1.447,2.8006,0.5353,0.1932,0.1248,0.1311,0.9398,1.6959,0.7257,0.2663,11.2818,0.1087,0.1979,0.3419,0.2595,0.5597,0.1627,0.4961,0.1695,0.2035,0.0718,0.6901,0.2029,3.6564,3.9104,2.38,1.0,0.0312,0.8017,1.576,1.3476,1.6457,1.5394,1.006,4.917,1.1385,1.1608,0.6138,0.7108,0.0923,1.3516,0.7817,0.32,1.8884,1.4371,0.3817,0.9014,1.2907,3.7949,0.0607,0.6711,1.3039,0.3713,5.0,1.4099,0.6986,0.3816,0.2089,1.0,0.69,0.1782,1.2776,0.6177,2.8878,0.0518,0.1736,2.9805,0.1864,2.1282,3.869,0.8795,0.3898,0.4903,3.3669,0.1561,1.3553,0.1652,0.1034,0.4776,0.4363,1.5592,0.8684,1.3109,1.6314,0.2408,1.2007,0.324,1.7618,0.2153,0.1389,1.8496,1
111-0018-03,0.2643,0.2808,0.1191,1.633,13.3284,1.0475,2.43,0.3748,0.3683,5.2473,0.9633,0.5588,0.8874,1.951,1.0914,1.3902,1.4013,1.0,1.2975,2.4735,0.3448,3.1488,1.5564,0.4639,0.3163,1.0363,0.8958,0.7033,0.5499,0.6008,0.0884,1.3141,1.6461,0.2968,1.3102,0.8421,0.0312,2.3581,2.1205,3.2545,2.6103,1.0956,1.6916,0.3079,0.8763,1.4111,0.4729,0.7991,1.572,1.4385,1.268,0.591,2.1548,1.0346,2.3753,3.4224,3.5798,0.5561,2.4513,0.5889,2.0994,0.7756,0.2708,0.0583,0.5969,2.1646,0.9099,0.3669,0.9277,2.0892,0.2635,0.4023,0.2939,0.0518,0.3185,1.8995,4.2184,3.1793,1.3608,0.587,3.8668,0.883,0.9395,0.1561,9.6243,1.417,1.0472,1.1278,1.933,0.2152,0.5079,0.7078,0.4105,2.117,0.6127,0.3227,1.0485,1.2033,0.6195,4.881,1
111-0022-01,0.4119,15.9592,2.8528,1.646,5.6354,0.4333,2.1384,0.6896,0.6385,0.6738,0.7083,2.5445,0.8664,1.1587,1.7769,0.7254,1.0,2.5737,0.5997,0.5986,7.5022,1.0,0.4723,0.8482,0.4862,1.1143,1.3103,0.538,0.4479,1.0923,4.7342,0.41,1.4187,3.371,6.9614,0.561,0.0312,3.4274,2.9261,2.6741,2.8237,3.4789,3.608,3.6692,0.4249,0.0194,1.0599,0.996,0.28,1.5793,1.2452,0.5732,2.3903,0.8356,0.3817,0.5971,1.0048,4.8628,5.9887,0.7568,0.5546,0.6464,9.6851,2.0362,0.8905,0.451,0.2089,1.0104,1.0006,0.7142,0.8831,3.0445,0.8389,0.0518,2.5522,0.3878,0.22,0.8948,0.2366,0.3463,0.5125,0.716,0.5018,0.1561,3.1068,0.5626,1.9806,0.9475,0.1078,0.671,0.3499,0.1629,4.0914,1.7867,2.8217,6.724,0.8013,2.5494,2.0227,1.5054,1
111-0025-01,1.7054,0.091,0.1191,1.0574,1.3167,0.7133,0.7913,0.5578,0.39,2.7607,0.1968,2.0251,0.4803,0.1322,1.7422,1.0,2.1335,0.1275,1.6029,0.6492,0.1087,1.0368,2.5549,0.511,0.4764,2.497,0.9564,0.6835,1.652,0.6182,0.1139,0.8786,0.7788,0.9548,0.7984,1.4561,0.0312,1.2815,0.6351,0.9451,1.1608,0.7348,0.4366,0.9925,1.146,0.4296,0.183,9.9811,3.871,0.6044,0.6153,1.267,0.9193,0.8003,0.8464,1.8621,0.6913,1.0097,0.3914,1.3311,0.2312,1.5026,0.0595,0.0583,0.091,1.776,0.2089,4.3482,35.6577,0.3279,0.6907,0.6479,0.6871,0.0518,1.0628,0.5539,0.1334,0.5864,0.6452,0.1302,0.5812,1.2464,2.7401,0.1561,0.182,0.1324,1.4895,0.276,0.9407,2.6564,1.4087,0.6258,0.969,0.729,0.35,1.5559,1.6716,0.1703,0.8976,0.4216,1
111-0026-01,0.727,0.5947,0.4166,0.8043,3.3802,0.8996,1.7976,1.6022,2.7377,1.2458,1.8315,0.2308,1.0,0.3194,0.9487,1.0517,0.6112,0.3338,2.0126,1.3098,0.4922,3.5708,1.7038,0.9692,4.3662,0.4556,1.017,1.774,0.8488,0.5071,0.1124,1.421,2.3831,0.2968,0.31,1.4263,8.1112,0.9752,0.5815,0.8162,0.6269,0.4754,0.3178,0.1495,1.6093,1.925,0.2118,0.8234,0.3732,0.4433,1.287,1.7466,0.5172,1.0,0.3817,0.5299,1.0,0.2915,0.6608,1.1779,3.1892,1.0086,0.1748,0.0583,0.091,3.4638,2.0131,0.9634,1.3488,0.3395,0.2635,0.6946,0.2939,0.0518,1.4046,1.5317,0.4086,0.6475,1.6031,1.1736,1.821,1.0659,0.8062,0.1561,0.4453,0.0809,1.1742,23.3783,2.6783,0.5078,0.8136,1.1662,0.2989,1.8889,1.1133,0.7178,1.0125,0.4906,0.3203,2.8833,1
126-0100-01,0.6097,2.6202,0.1191,0.6882,2.6662,0.7406,2.8845,0.3748,1.804,0.3205,1.868,0.2012,0.1932,5.7282,1.1753,1.9641,0.926,3.134,1.1712,20.35,1.6536,1.6329,1.0,1.5722,0.8495,0.1627,0.8883,0.5313,2.6132,0.4906,0.0884,0.8142,0.5023,2.2286,3.1631,0.9352,0.0312,1.4659,1.583,1.6042,2.4415,1.1868,1.8725,3.6311,1.3743,2.0862,0.183,0.7701,0.2769,1.0336,0.7985,2.505,2.8871,0.18,2.8797,1.1352,1.1691,4.3239,0.9647,2.314,2.5669,1.5998,6.7914,1.4932,6.4864,0.6384,0.4215,0.4458,0.6687,5.1835,1.725,1.0,0.2939,0.0518,0.215,2.781,5.5666,0.9195,6.0525,1.2324,2.3287,1.4148,1.2893,0.1561,10.6197,4.3247,0.2415,1.4364,0.6247,0.6588,2.1628,0.7864,1.6511,0.0121,0.2351,6.2201,2.3528,0.2609,0.1389,3.0691,2
77-0025-01,0.7398,0.2168,0.1191,2.5153,1.1177,1.5473,5.5963,0.5877,0.5623,0.2736,0.5479,0.6389,0.1932,2.3345,0.1311,0.9136,0.1221,5.2885,0.423,1.2186,0.1654,0.3698,0.301,1.1868,0.4824,0.2267,0.4844,0.304,0.2035,0.3349,0.0884,0.2029,0.2404,1.3534,1.3268,0.6494,11.8892,1.0048,1.0815,0.8804,1.9633,0.8445,1.4238,2.2289,1.4119,0.3071,0.183,0.9226,0.5006,0.9154,0.1729,0.2978,1.762,0.2062,3.9964,0.5948,1.3793,2.5052,0.0607,0.2856,0.3105,1.8916,0.0595,0.0583,2.5191,0.4911,0.6617,0.5372,1.0421,8.3825,0.2635,0.9603,0.6763,0.0518,0.1736,2.0375,0.7227,0.6762,0.7222,0.6767,0.3898,1.0254,0.6177,0.1561,0.5116,0.4289,0.3097,1.5555,0.1078,0.5526,0.4245,0.1629,5.4908,0.2172,0.3685,1.4387,0.3242,0.5467,0.3174,3.4784,0
126-0077-02,0.2643,1.6916,0.3627,0.7838,0.8248,0.5699,0.6453,0.7271,0.5094,0.2719,2.3009,0.4914,0.445,0.6076,1.2714,1.2063,0.7885,0.4514,0.6663,0.465,1.8592,5.8278,1.8733,1.0654,2.272,17.0804,0.4844,1.0232,1.5066,0.573,0.7998,0.2029,1.0314,0.6,1.1585,2.3828,0.0312,0.4218,0.6622,0.5697,0.6583,0.451,0.2574,0.9359,0.6386,0.6936,0.183,1.0073,2.3889,0.5943,1.4712,5.4164,0.6256,0.8865,1.2,0.7179,0.2513,1.204,26.4752,2.0654,2.8156,1.395,0.0923,0.0583,0.3198,1.5616,0.2089,1.0243,1.8423,0.8376,1.4356,0.8917,1.2986,0.8225,0.6224,1.9525,0.9796,0.363,0.802,1.327,1.0915,0.9783,0.1162,3.0605,1.0085,1.524,1.0,16.1952,0.6106,0.4829,0.6006,1.0,0.2567,0.4512,0.6868,0.2715,0.7553,0.5163,0.1597,1.3399,1
126-0078-01,0.3485,2.0306,1.4025,1.1837,0.3651,1.3379,3.6026,3.039,0.4084,0.2634,0.9394,3.4973,2.5295,1.45,2.3457,0.8397,0.9376,0.4872,2.564,0.2727,2.2073,2.4396,0.7336,0.4976,2.5872,0.3696,0.4844,0.5209,2.512,3.0993,1.6757,27.2055,1.0334,0.2968,0.2801,1.7593,0.0312,0.224,0.2664,0.1812,0.0651,0.1238,0.2574,0.1011,0.3177,0.5438,2.1495,8.931,1.0302,0.5857,0.6071,0.9536,0.119,0.7808,0.6614,1.4392,1.189,0.1402,22.4579,0.8199,0.6505,0.2995,0.2885,0.0583,1.5863,2.8194,0.7656,5.9585,0.8516,2.0378,0.4622,2.2443,0.7847,0.9477,0.485,1.3212,0.1334,0.5194,1.2791,0.5983,0.8394,1.3045,0.7201,22.7664,0.1832,0.0425,1.4528,0.8852,1.1503,3.9419,2.7453,1.7648,1.3818,2.7527,2.1526,0.7027,1.1955,8.6364,10.4632,2.0542,1
126-0079-01,0.2643,1.874,1.2483,1.1467,2.8273,0.4168,4.1292,4.8013,1.3205,0.1967,0.5734,7.717,2.0599,0.0784,2.6682,0.5265,1.0271,1.0929,2.3434,0.6065,0.9716,1.4826,0.3781,0.6024,2.8624,0.1952,1.2158,0.9768,1.3072,1.9328,1.3284,103.5934,1.1514,0.5621,0.9561,1.2043,0.2552,1.7488,0.793,1.5886,0.7918,1.2829,0.7632,1.2904,1.2485,0.3785,9.1187,17.2446,0.3789,0.8182,1.0021,0.9556,1.0616,0.9113,0.9931,0.5697,1.1791,1.2734,4.7411,0.6263,0.3605,0.6741,0.0595,0.0583,0.091,3.4446,0.2158,2.6853,0.6692,0.14,0.2635,2.3939,0.2939,0.0518,1.0,0.7734,0.1334,0.4943,1.9013,1.9437,0.7898,1.0125,1.3634,33.2331,1.1145,0.0425,2.3309,0.6935,1.9144,1.9165,2.2368,1.1799,6.9694,3.2836,1.8388,0.3543,2.6515,41.5885,21.8458,1.3948,1
