111-0006-01,-20947.292100792354,-19235.790012868263,26742.63075979248,798.6746241141423,-18864.62823465617,35609.33918360345,-1386.7847894786141,-1478.6656830606223,9578.892171310308,-17185.08349666328,-3176.6395753816705,-19665.596768858042,-28293.892328871163,20972.79180367714,19079.61628487691,-10744.580005629297,-5415.037691086382,-11059.762612932123,-12011.981589653586,20980.27586657762,-12788.8838056005,5807.791403344754,2150.0592690479557,-3514.5457002878056,0.0,1
111-0007-01,-7996.826592592202,-81070.47777244546,-31992.550395078222,33377.762194972456,-26257.528971715623,61160.598794903184,-25677.19254912758,16416.545932185043,80668.10127485965,7431.730528987572,7747.856923080632,24715.246645184096,14561.399602263165,2712.063664487879,-364.2256433674115,3912.0764649015096,6118.164247992758,3892.8021616445335,-892.8876390043688,-2149.15015785481,1093.3701918418744,80.90391137208697,-59.2258507479908,358.1984818521509,0.0,1
111-0014-01,-12289.306290419721,-3833.818841212383,23209.53671555331,18723.17049948925,-13187.842181294993,-38707.05403323998,15910.989039262024,-21780.65580027874,-12350.287326577514,18899.045699410908,35476.380780657644,29774.56588859359,-2911.7374694074633,-11445.949933765707,5771.632281485196,-16269.726206442954,3446.9235504053854,7418.915936187547,-9489.375341101091,799.4353023589706,1889.2467408686991,21904.484097501438,-4328.383722284978,1614.3246892200873,0.0,1
111-0018-03,-23434.088770801758,62033.79348117102,-35723.59751197533,28255.813682447326,36057.61871377386,19983.036648567646,23034.777533049077,-43758.756818569505,18402.22693248134,51510.95902264939,-857.7852490865516,-8669.870237479285,-27249.906225437346,-14533.55535206378,5065.108981633162,15803.029747988096,-16653.44717154906,-12590.491954935598,-4796.917897798126,-9027.937173960276,2003.68983568545,-2396.8783744769676,1326.5479793705283,1219.9709424464,0.0,1
111-0022-01,-20479.361667142854,34444.152153877825,20109.209768627155,-3295.8549996075826,-29657.664232740663,23242.47233164687,7649.306414093155,10098.928697183033,-7747.905878671487,6892.632539092793,22997.79903605157,-13192.035429067508,-16428.96272220304,-4172.785508383943,25744.139823746118,-5810.623119007447,9219.187830021838,22784.31888187498,23791.854829133183,-10544.363809619033,-9055.603092360827,-5723.958869451248,2418.877152999878,2442.1685912998837,0.0,1
111-0025-01,76620.48602743096,30013.261778478394,-67775.95482969486,106728.42596121335,-46150.55341006615,-26403.611158237687,75632.76123995306,18596.47320449204,-6713.3690301201195,-20637.13282511286,-23322.591279544587,3907.318030511667,3618.6161114955844,-2831.907112686634,-735.9948692812969,1436.0059579671395,7293.96529237391,-3638.169172247185,200.02293956313383,1105.077470483819,-3554.2032552219325,-1583.4794296510156,2474.0802214237947,835.2337211293517,0.0,2
111-0026-01,-26272.54288966997,18379.274083512886,-51428.2814478719,-26816.938650987016,9421.04031493641,-11167.522297600408,22816.146963190364,-53877.49181731122,4224.13364115687,3037.193369886697,-15387.729662977441,-10588.630659359998,28292.97435450733,31323.35907515259,6228.163121659212,-10205.242799167949,-9994.733389790692,23953.802330242834,-11855.169140974724,-3199.8256836290757,1785.5159921032957,-4153.312400192263,-1179.766810571609,237.41173705507703,0.0,0
126-0017-02,-19449.610729741864,-64737.2124514381,-28417.883091706546,-46035.53407709119,-52466.3139749564,23418.69054762023,-10426.238972647503,-3347.6595694678385,-33722.76039516569,15229.293735628307,-17102.613544815893,-608.5351761770032,283.78047118124147,9927.262791286332,-12528.812835059936,7958.627014267247,3594.850409044658,-10105.549318963493,1189.653454515797,-4160.646573121543,-5071.78347519697,4538.714533134648,-1194.0385479266213,18892.881832775343,0.0,2
77-0155-01,-7853.430679590762,-64362.017788353616,-23116.3314142736,-26307.404844252498,-54119.2994373885,20913.92363862208,837.2456487562715,-3671.3117704614583,-38357.40473335064,34059.41164193123,-2959.125880214604,5503.579016409839,-10008.876478472695,1257.0695319186264,-16350.555523810619,2497.0808688429906,12477.104955828074,2424.6865747097827,-3708.358089524276,-21.833665055378514,3915.087982432838,-5617.938585045687,966.478302887865,-17906.564066684226,0.0,0
126-0021-02,-13931.709854395853,-93595.57773122551,84401.14312803234,-15410.193495100235,27206.070962236634,-38391.82475245003,21933.944089393877,11312.849910452202,10761.547246642658,12952.873677587024,-20593.955968415954,-4158.435569179383,5095.711096867244,-4073.4506407707945,4735.352841620842,-6328.985185519984,3929.2983758304645,-1282.588879366638,-638.0247670060559,-2440.74253802704,7353.447889214384,485.52765204700785,20247.119557380487,1982.8208051930976,0.0,0
77-0249-05,-530.7982414196066,-93273.4750944339,79212.95426698573,-15153.858490038698,25601.126786156678,-23776.960285440386,44878.76823484793,6238.1463436767735,19296.28492597275,9387.333939843607,-24354.71206165816,-5843.511332510995,615.8119228293426,-8753.704495272106,-8147.935588091601,-4741.348558321862,-6270.534102632223,-214.697844710252,9706.425922946848,1141.1238546879574,-7874.689216209939,-3665.753789257942,-17675.585128502986,-1759.960279924582,0.0,2
126-0047-01,-31368.111559824683,13970.583688032959,-5296.112218829142,56775.499258155294,74830.28547571604,8537.236427131162,-45169.67383967803,13989.738271391829,-22136.29828059504,-8600.259362416757,-35126.978798786215,29764.960897366193,-25641.13211453602,20025.73259219498,-9117.405313310888,-3468.853603966476,-593.1744027220867,9734.787855507235,8210.991452560482,-3764.083110458128,434.4577866333586,3788.9436523069517,-278.13300712951894,-585.915008790444,0.0,1
126-0047-02,-27902.876002127217,-7863.578091923668,53619.64549001375,1915.8367427842877,577.5977974627644,15432.9056315543,15219.751066477345,-28465.025320786935,-20702.55052417678,-34697.49766001799,31139.871745627566,34766.791639568575,12047.363303143124,9556.40344447422,2507.9184750021677,-2806.4503977066506,-12513.130653728607,-19816.58257529594,732.3487894619934,-11923.366370625918,-4530.561345960972,-12461.989285553527,1805.1281922412866,-1596.3444875431035,0.0,1
126-0050-02,263403.0030781448,26513.8794065472,14406.834510588893,-54874.81164930537,39091.03762963608,38156.581193455415,-2919.2183578159747,-5630.774940351921,-4722.045902992743,-260.1787121528512,170.4938803751702,9311.623325986362,-284.7907451064835,-5444.459678632541,2070.6954962567443,667.4081450194358,3860.045229434215,3938.1937621152883,-4954.520960585759,1637.5928765423537,-2106.5029782642478,-210.20074414555395,779.3335159327257,1047.913480578393,0.0,0
126-0051-02,-29380.15807498718,88603.54555582919,-27453.34845836589,-84217.61053151697,-18807.571097071053,-4351.901940854223,32875.898913018,3061.647405071154,33999.607755408026,-33059.09564335075,95.80332222215422,2276.27566715043,-25066.199530682556,2575.2232464337158,-19960.696470142066,-13091.417067633392,2838.4370711371694,-4614.679818306778,8933.068743000189,-1151.1321526433348,14782.753516222292,2875.7810817692684,-49.75734793208508,136.12615874952593,0.0,2
126-0065-01,-20158.97344478084,-8334.944040802591,-36488.031132332384,22357.500189311642,30468.742601805472,-1756.386061515257,-40603.576992614864,-8138.36802185766,1468.9818883580956,-17146.910677590833,6318.503588806175,-29690.82406344434,2783.423199897453,-23424.965317815764,-17307.248242547612,-28576.868226923172,14828.373343886742,-4753.470517289701,-12716.239412365787,-12866.577614141821,-9084.976445222354,-3592.6357119380173,24.154003743352284,446.4438826909636,0.0,1
126-0065-02,-28591.715277364325,-6382.988188732404,-13900.244196354772,33834.8352173315,58076.71552343301,36823.613638395764,24725.5312951808,26836.11663360623,-21914.757393759606,15918.516088605067,38232.627557920816,-13904.677888361777,13753.394112892573,6382.454596700689,-9215.493684856268,-5613.079587560434,5316.7988635285765,-1723.645706540355,5271.119053147086,20767.020473503697,12492.890068189372,-6389.412858887621,-1711.1406453132909,5162.40283817921,0.0,0
126-0067-01,-23004.29956486756,7277.529840324293,-60801.91276607221,-49575.840867722654,41899.56959153567,-32076.53135364167,14243.206459391518,78141.41229903806,111.87674591974054,1527.365950434748,21208.089293786234,-6112.648156359557,9677.845997796328,12066.585895702301,2608.2408035203143,18796.840159767467,-5097.80245033138,-3800.4350891998665,-4570.754144835728,-10623.769175375508,-10698.003637836402,7958.770758039765,741.8437975842648,-5024.907076113233,0.0,2
126-0068-01,-51823.40107058161,6873.579922900614,-66106.95541520373,-44553.14324983252,16315.306151456136,-24116.94760521756,-24314.48291470147,-901.3208077369102,-8364.04765128302,-5484.836217069076,-24147.526288114004,18585.298436180983,9403.676396677381,-20865.974269944887,38517.41719934559,8.842968345843234,13584.745847726886,-10324.751657273431,607.3533066659496,9690.553767683283,5301.232259868704,-6153.244628898299,-4404.237829681959,-192.8335884845408,0.0,1
126-0069-02,9870.68481142808,-50841.246255287304,32463.256380511248,18528.10797317772,-27242.869063451242,-16074.275118807991,-20524.490907620104,29793.96761425128,-9450.760526672642,-30701.199113841158,9075.00034581844,-10857.54629334412,-21327.43988676753,-8619.754074124045,6636.289161159149,17229.296384009223,-12345.64717463885,14275.319948744762,-19674.344493528806,-4681.775080707296,14932.582461901387,-7217.171273252448,-5005.645597854376,3894.06901818211,0.0,1
126-0072-01,-5249.907345863037,-34692.84176718965,-53781.989653972574,-11250.452074226445,-8303.041928915778,-20577.701193915953,-24990.401130393035,-21946.188922880097,-2922.6038025922853,-17425.698531864164,6719.881364013474,3545.214585135437,5423.526035248956,-25981.110734635,-16350.596010018964,7552.211656421837,-27731.693451505384,11171.695636287874,12642.167593407998,16889.50445169394,-8325.438627470776,1122.124464509628,6862.4737834431535,-1201.8876653583682,0.0,1
126-0072-02,-31686.154446978104,57152.47849912347,52641.738014199414,14486.454251841895,-10687.214824304967,71788.38910814076,-3113.4106804763455,2115.83057774787,-18078.144702361173,-17774.77424669329,-23069.772794057066,-19960.050554155776,30907.687296818658,-13791.157718215829,4817.231376361668,7012.0326098215755,-7224.983082492276,-2886.2330799187794,5018.486329262937,-6381.496746466578,7854.360958432705,15091.957751714961,-1244.8999443467649,-5334.177736817527,0.0,2
126-0074-02,-10393.119276223244,159844.81707479368,70335.85957463368,2327.525299628742,-44335.65544004667,-26701.865348051906,-36259.21818452716,42211.798172344344,8119.969151712493,33842.840728961775,-10056.995955269736,9994.498927010338,13455.867120381145,121.83467433591963,-9561.087353714502,-8080.40271636795,-7357.177364620524,-353.83491691142154,-7089.648654518525,7012.007024371181,-4609.00258550334,-8302.046246578291,211.47878781977656,1816.848824411871,0.0,0
126-0075-01,95669.7110766885,-25777.501467482693,-11373.93789917993,32830.171280824055,-24012.438151160808,-61346.62428672187,-56214.667636157916,-17521.081082197197,7796.467501830428,9001.585114638443,12372.572379100036,-22847.3233518995,4704.38486214735,21687.015746497997,6887.748451903564,-3126.0997546374506,-4731.668657183713,-15554.756912392051,17147.38596902612,-3900.493917294347,9267.965045697412,3063.115071983529,-2820.8046965930384,-2901.700472675566,0.0,0
126-0077-02,-32820.34638446594,48894.54095957885,56514.29672585677,6551.941000098635,14547.452219252125,-29617.648663737993,-8158.949299888825,-48296.15714732952,12754.860457874638,-16718.13905874172,8601.554627855321,-6045.768963775023,2587.4604071850845,5331.034580252941,-11029.509451786515,35990.233115065406,29421.09146790523,3125.053228982113,-1052.5191767441574,6814.532639092635,-5406.853832400702,749.968764525569,-56.005464444904646,-68.06606222708069,0.0,2
126-0149-01,-109284.3829628915,-49434.75805454136,-58613.41880502914,66081.0992016361,-79888.66950131133,-46363.31736252191,29609.323986723793,6527.752049854426,-3956.175833488511,-1927.6279735036244,8466.425321934747,-42367.50596887745,-10976.88014922707,42020.772610443426,-23987.87151955937,587.9930339409427,-43106.117217395295,-35286.20131334014,79478.09137044499,-24518.468602053297,39072.31533714313,-13513.821091127418,-46940.68119368799,-68845.45690839828,0.0,0
77-0097-01,-108359.05428082372,32830.22264317828,16611.76668164432,62594.67246791395,-72455.64060983973,-46467.329333871276,5722.59176792222,6298.808399512078,34624.423769115034,11044.838060806718,7510.816901766655,-59838.09715137113,-1585.3779354926728,30714.695045426015,-20325.280788065083,-43366.95187593543,-43807.451276864,-63420.37561324996,76162.94541496698,-18119.30001058908,55010.84804596638,521.9470752103128,-33258.91330875095,-35096.891969010416,0.0,0
77-0231-01,-105893.92026051399,-34613.42279603516,41573.82764585671,59820.1671656347,-59289.185510956486,-23848.880063616027,19020.253211680898,11755.84569156777,17002.933905527443,-2119.0167633352376,5466.183833875291,-51899.879949923874,-3473.551153456048,18742.26308295696,2543.699203844008,2709.404967935729,-34822.646357818616,-48745.03201349563,52854.245411200995,-18201.208487824715,50479.80924541252,314.2957750909174,-10633.171150820948,-47456.53864091061,0.0,0
77-0231-06,-148404.39447516817,10603.300415718291,-28883.979911496637,-1008.4877715349483,-128907.3368926162,-121672.20235248028,7783.014657663269,55451.6920264547,17367.86474478075,3700.54436120485,-26579.994104806607,-68519.09389181758,9058.275310330699,71756.4314611295,-14051.998352342327,30740.620871390496,-97951.62654055812,-89843.66619146602,129212.16755617366,-71410.18456886816,81650.52110425122,15376.492138409787,-54415.472664162095,-90018.69211755964,0.0,2
77-0233-01,-117185.35818824595,-89570.57457377388,-74648.2308940584,42504.00447884389,-105979.4713028879,-44587.293955820736,-56307.24842580028,30285.55957959907,-21595.687806688264,-23247.457194703202,14168.967247686865,-49333.98015165552,29603.881793336037,32584.715806126453,-45413.19892101115,-30149.27454514286,-74613.32801012513,-93142.41553599194,116780.55137912465,-39834.484248655375,63357.97407389368,3853.4172965964826,-66322.24133178269,-59265.27318742602,0.0,0
77-0233-07,-139252.6199994022,-72609.54860182128,-37665.20837104182,53374.045761731904,-23339.58027778745,-21738.64695073989,-7456.789357292342,29326.73259259342,2591.2905878324577,-19644.83199347679,6888.694784874014,-53010.414993318635,14046.001469877338,28562.751046094865,-16973.702336075254,-27448.075717077085,-46923.641076352644,-67105.07958038348,77012.07448864762,-23868.61177317368,65903.51377504556,13123.012468553683,-31187.05387405685,-50279.093134389084,0.0,2
77-0234-02,91980.01252248223,-71729.1194943404,-66657.00230869958,30669.310592998547,65589.91166490971,23798.13993031274,42292.05607862073,-48120.442415754726,-16711.65733975368,-87901.77066544845,38155.39812404435,-39616.364732440845,-57986.15327504708,-5308.003410240502,96008.6516988964,52961.93409750701,60532.50081414096,4785.458869594865,97492.68784297169,-92861.96926289187,97828.96558292034,214627.52489532917,16370.863299823712,-92016.47401868632,0.0,0
77-0235-03,-82360.56477704746,20787.238771974917,-52218.36709703248,69320.4206482123,-68559.09372791435,-78637.95185850385,-2434.2114195213026,-182.60469468628648,33072.4252011972,9022.910186615538,-7362.242241323606,-40368.8278887251,13653.542786562577,42769.657422273944,-29692.29260602646,-20816.03630519705,-54707.604675370225,-61675.870208974484,75728.8303432077,-26694.5714266592,33981.291838097655,-1769.7059259614646,-35481.18471585434,-35582.084302661046,0.0,0
77-0235-06,286716.4110194112,75804.4741000381,-188753.53100149415,-28339.074562398724,-73916.86772440998,-22877.728058595923,-112978.6975071414,-39733.57193856985,5867.297666550417,48883.582121272986,37208.04158099572,16461.980918267498,-20731.18815789352,52462.43140096468,-52621.82814799443,35216.2893900058,-52082.49463265429,-14574.405544979269,-11677.840275507491,39390.62145347441,-153990.09235288203,-40753.179557686,-579053.8966718308,-48377.776561700106,0.0,2
77-0247-03,65129.80674264754,-93406.6943833109,-55443.45688226711,-9129.075136280153,68273.4415970729,5422.470007415012,34060.64725808819,-57366.77501849842,-19853.218651280222,-99706.47435602959,26951.06151216787,-16041.230109466498,-45429.58458087446,-6273.453012059663,59884.05200243375,56782.67918582617,47891.51662901409,-3799.436845419843,74255.22365697465,-84597.95809440924,71239.00097631407,167122.8724229399,-5614.294532161957,-72638.80465308025,0.0,0
77-0041-02,-123060.5509512488,629.0481524363805,-12739.41634969745,61015.224008494995,-78411.4285947065,-67169.82726723161,32232.468528677415,8984.44280222927,18439.390364055784,-4077.9024122355713,-8243.71515222355,-56361.04595942541,-4550.225382454475,47934.875192796746,-41043.68813429116,-19190.459012455154,-77390.90085849469,-64019.50697708307,100806.63563508439,-38215.97593077493,70553.48980097375,6755.423267439835,-82723.25771846191,-75699.02805716333,0.0,0
77-0041-04,-138974.5241930156,13089.751564106824,-53158.05304040371,-4314.076377918302,-78348.54170956498,-92786.36626446259,16911.073890249383,20179.055571538902,29107.427179683644,-20176.431252282946,-13128.342718392621,-55867.22105028786,239.99304157374024,56605.19045472469,-34014.30344920282,-11354.29447311132,-77557.64112835925,-73231.67793950909,113944.4329235063,-47825.40396646439,70159.2944596496,21231.655651400957,-64773.431970876874,-76064.5792296681,0.0,2
77-0095-01,-140318.50712806554,34133.22217269039,-28115.997534007263,91075.15535604589,-35360.2980302903,-29230.197568995427,16554.982620696403,18149.18773335987,34169.158161823754,30983.777539960287,586.7159469327112,-64137.0777711185,-5431.890785115082,20905.06727756678,-26650.75903431812,-22386.99617811236,-57174.84296609236,-77349.53221179628,83804.22743490415,-33842.95664440744,57695.252960145226,7232.050339554654,-39884.18780891898,-75513.08449411087,0.0,0
77-0095-10,-120313.59257628133,2275.452503370882,-40883.786078307974,110295.41385390033,-56082.95786449923,-47077.28618817058,10991.181159232396,40111.657588771035,28046.292524385466,3677.081853339241,-9577.026761936111,-54995.04287351122,-5593.506068413707,18642.793156845775,-29692.754488141585,-420.08935435086005,-80026.06951645363,-87148.72712896811,94352.98384131648,-40667.698126212694,58921.54200808657,12704.310258868492,-54510.66810467117,-72181.38375999861,0.0,2
77-0121-02,-97094.93061118052,-6577.042798459391,8584.54754070665,90552.90901475816,-69589.841070115,-49370.22420152835,10138.331261539344,578.3440336058758,20381.386286390272,12336.46963007514,-14827.761914745948,-71725.66871336412,7728.88671652384,69019.55327077722,818.7234643488356,-7015.682378960586,-44195.62360998243,-69594.74342762606,78672.47498288706,-41360.30723748794,37146.0280990978,3978.8710671447757,-56000.98937582518,-36056.1396733129,0.0,0
77-0121-03,-112427.59110901806,-6812.26774924874,24794.425671925277,97406.26942949063,-81915.62442402808,-54858.27873873764,26844.888366967403,10567.988674240623,20306.97487357601,4708.516091499006,-12297.571374774863,-71315.00134488534,4914.951511310226,72785.9541088479,5536.163379578205,3459.3210744067237,-47000.02363402432,-74883.89060256048,83236.49958352158,-50557.87114445913,46192.95733324109,5999.60937793533,-43195.35643580014,-45454.73693220352,0.0,2
77-0178-01,-39046.33674623139,-30181.229159837505,-48526.301590629955,104402.35279475662,-133086.91032606637,-81845.39197482748,5755.128850824294,38644.250530114936,31049.914734358033,-2940.8509789472114,16744.675931359263,-50145.35460497577,-2454.279281523953,39257.98567649131,-7119.956620154382,1507.5768889444146,-90192.2170657045,-70700.34966360513,73282.78032037534,-33873.30797932852,51819.76734560473,3213.148002367853,-44069.038211868974,-57801.689328127606,0.0,2
77-0178-08,-99792.80323268023,-58492.765215449675,-1866.5540952763688,70474.30867731232,-70900.20177220851,-35243.23471716695,18852.401040859822,1587.6850529296576,9623.17778609098,-7437.69700249561,26349.540186486163,-55316.004301168956,13357.921448054201,29355.137526310595,-10389.337217809434,-10492.739372424063,-59128.03839801473,-58379.30564879358,79428.46252085055,-31143.208678163104,64558.13240954714,3272.2504090675543,-44563.964874670935,-52530.20928031895,0.0,0
111-0035-01,-144927.99809963885,19771.353800280696,-8763.039368919857,118900.71880422083,-24548.931689169603,-76802.78211012825,47777.401392101296,-53052.35796427554,25268.673993968332,-10712.508047235764,8535.367081811683,-46215.388885020526,5456.986136158498,50737.803283227404,-17500.089746064776,-23755.30581632815,-50775.085566593734,-67069.740628285,98851.13363010125,-36788.23449415227,68616.1528187518,1214.9036717590839,-36776.95076965327,-53497.62565649877,0.0,1
111-0044-01,135181.18496717795,-69719.13246229429,-15599.383742989648,181340.0411923719,-26573.529195114104,-17618.46237202138,-8147.065874105212,59369.685246612746,-68123.70073670201,117336.96968223325,-8330.340409236805,11798.629529113065,97677.59981445751,-36399.02751462187,151527.52636044822,129252.00268964357,-65990.85534187785,44581.59623834986,-137186.38888843922,-985.4095040557742,-327912.60809511156,-73316.45082181494,-25117.88413210816,-52027.56321393543,0.0,1
111-049-01,126698.48966254696,56270.46441363676,67314.54668438814,57811.48590344242,-6245.526502028376,54848.84452186301,67174.51157438561,13776.256612965439,37503.97616562191,35312.23762156455,90820.53376019068,-53005.51970202272,-77147.11543351007,120526.68601506822,-272746.5617221128,-12097.927919296404,-113806.16004070167,122898.94192703429,-49801.69130367992,-140826.53168993947,-127873.1365590963,149957.62315431054,159983.06130781767,19607.524883512564,0.0,1
126-0005-01,-109886.28716541978,-85072.4890918729,-27497.900385534627,68406.41532672093,-44398.39509203886,-31705.10609269949,-562.2728536176894,8059.4293183825075,17791.059080941784,1229.649896459308,-7969.090384719529,-63644.76485250142,-2985.2476855067,42199.0558271569,-15660.01882031024,-9234.142431877519,-56825.51818334486,-61895.55195562679,80647.29911609071,-21447.499446060523,32247.741035073625,3829.146359292373,-46244.499189026865,-48793.18543043851,0.0,0
126-0029-02,-101830.1719004023,-48478.10402330144,-33423.488392887346,73900.12536339754,-18748.94564583179,-67886.45327789376,-25463.589253830844,22297.184932913497,9754.110967433648,-16171.51064606486,9475.518922677864,-56335.100143100935,-3119.62896371386,31386.33919454698,3433.284830147721,-25462.67763495028,-29811.17868334993,-34059.301874745855,63012.912153284386,-27819.459564163015,44366.28608776569,5974.384182833411,-27663.8069208363,-43962.718849549696,0.0,1
126-0044-01,-129716.24919886065,39308.46960118308,26047.618061292425,91058.42706192688,-49064.31105456983,-90211.94145876211,-6927.074123725477,-15467.814390788259,16449.139522324618,-36252.65755809205,19766.81120144899,-49715.262416879654,9628.610742271927,29603.417722722672,-28472.6220542872,-17832.4297688801,-52502.5183316882,-55663.258038183056,98929.07270374999,-55261.551527432515,56387.11209398841,9637.306065010484,-53271.04104573683,-49710.10493270336,0.0,1
126-0048-01,-123022.43650978195,-23562.185550733673,-34023.51007356479,86952.20612870448,-45423.53624620939,-36754.44026771399,29123.31488045164,20017.68480136741,19659.13284678575,17213.569578563252,-1885.8366471622912,-63311.48996966667,-8641.211155556972,38422.65114272951,-32020.971231567837,-9747.429664526053,-49445.22625601623,-64873.134667626,90431.6587341974,-31816.987467455998,64561.133440986545,-4603.9084677825595,-41932.623119336306,-61105.00407070931,0.0,2
126-0111-01,-124319.40734194047,-14437.472121099194,-55805.87761111568,60557.69308293255,-68560.16602033211,-45885.804079891954,23696.554252522204,33777.838693043115,26708.730479519323,22692.13650240365,19406.605203430485,-71936.47261757475,-24301.19123674783,39341.053995290094,-21033.081466578253,-15513.494963000438,-51640.661357102304,-68211.33613826266,96728.87995416594,-24189.516959902943,68334.79022209204,4166.7895519439735,-30238.068666726263,-70376.0007901677,0.0,0
77-0195-01,-138141.5151758048,-40043.74575826396,-9419.882160126834,82692.13643383354,-4423.640348749839,-42197.47611393016,-8802.75282962135,17671.716688039756,3677.3630899779528,8975.777664894591,-4179.107801638533,-48322.66424647989,-11779.34350968165,25094.504889804994,-9581.690765095715,-3298.398247975431,-26461.246995753718,-69015.110035447,69778.69299345883,-19851.015553443714,66417.04589254432,18853.957744026902,-25047.923438291604,-59121.95146675536,0.0,1
