111-0006-01,-37896.66932228047,-18697.14169938635,20025.693954861727,2242.1204796597317,-35144.6933963796,9126.81750729895,10823.470800009338,23636.51016324549,-5280.460975266274,1
111-0007-01,-16977.232333384076,-91921.176407776,-16455.72233035102,-28254.962737877544,-58552.724366150775,16327.6040637077,42159.59278658865,32467.194799298635,-36549.909880598694,1
111-0014-01,-24981.48007717516,-3376.6995914724102,1526.017627727639,33495.20383871605,22914.12606061793,7071.5984705094315,-29384.069359710807,-14340.54310171836,-22542.445180292263,1
111-0018-03,-24091.39880666678,42656.20741934449,-47713.23578437239,-39142.289159960346,20522.106495332984,27403.64382412072,5572.69726444477,-4126.534338915482,57457.343967205765,1
111-0022-01,-31373.512165486987,33829.53422545167,470.82998947118216,11046.279239027062,-37187.7773404703,-454.5050929964666,-4467.871642570427,13567.857910234157,-7474.802842275505,1
111-0025-01,-23821.997040272396,25482.918465335064,-21295.411892266322,-9086.01664472766,97488.79751515745,28950.349030628564,-16549.85224470124,30919.324662104398,4437.649130630953,1
111-0026-01,160696.3350018001,-85436.84942703442,-95276.72502348253,71577.80495534003,-23170.7756396547,-18091.81023305037,-14403.24413443468,-4336.4367818867295,13442.67626340798,1
111-0035-01,132379.56559543824,62935.46229415939,28136.926307715312,21874.019865756243,17796.091322555014,109122.93668631569,54241.51206888109,-22746.954247743884,-29118.296241198244,1
111-0044-01,-22892.883200680637,-81947.58039805361,6657.718042829943,-26061.46348464964,-13950.095357322338,-1120.0001196941041,13671.073868387391,9651.268478394784,3842.961364959573,0
111-049-01,89713.41648081585,-8910.903714192556,-109423.84178367168,7132.1443393511245,20185.68576146623,-14173.07812732599,-46754.49444463276,22161.706131968724,-9691.710549067533,2
126-0005-01,-46484.65801086892,16526.364964597986,-11901.573904009967,-63576.927484022526,16003.271081497478,6658.539202805784,-45518.405156604305,-3666.9143786457284,4476.105458074313,0
126-0017-02,-33095.9476158107,-52489.623761350726,-11012.446458468425,-21880.738617942432,16013.046621891408,-43021.20674508459,20465.572484549702,-45756.41451502741,-38510.98632897608,1
77-0155-01,-43880.80464313454,-83446.59236132907,86816.21271545727,55346.60344277173,7247.258180942798,7795.79371404969,-26609.566948121566,-27784.873259819593,17917.68931779209,0
126-0029-02,-26511.021469945983,-86695.44166951763,83165.43379713953,49329.00122375155,4074.9433677970837,16762.51631195114,-36585.923443768435,-11585.736688465626,25897.720151555157,2
126-0044-01,-27890.75399435821,52756.6200828659,5818.909264862416,32078.708141379895,50282.620239863725,-40020.115966966805,-2591.2679510813223,10750.64926955793,-40313.726951821016,1
126-0047-01,-42101.32360891918,-3905.947759787334,-21291.146525836586,-2508.1513590611285,42306.60027409674,-33361.03782583701,76032.63786128444,-29374.05028308028,34657.46987167029,1
126-0047-02,-49690.139493844574,622.463168988347,36904.7849345242,28214.14924467004,18364.937131941326,2479.6965014510133,-8620.29428668555,45282.43571640926,-18880.411001854787,1
126-0048-01,217978.39898056953,31190.47046790846,121021.57713587623,-69786.5815852243,6132.578517419358,-57616.65852039344,-3078.1669616027602,12851.189267227459,10887.301580885136,0
126-0050-02,-40513.99241621359,92944.17858108594,3941.0261318343537,-47678.91075787861,-50810.78016763977,12818.136754860634,-63996.680912101525,-22428.422980500938,-15980.654006265571,2
126-0051-02,-40149.1007671912,-17509.508523633136,-17232.15606892847,-39977.38323972152,15037.698751865248,-27054.796300500246,31528.11734280702,-25697.625969422617,-19962.638661383546,1
126-0065-01,-45846.03959772594,55822.1486750238,12826.787123192838,23719.053545244482,-28904.338235726293,-16252.251948987723,36814.22718803533,65920.00585480167,25541.920567653942,2
126-0065-02,-14789.314541450958,154639.2078446048,-8038.735270074034,80004.97532402628,-48204.725554390505,-34734.75895049094,11750.584222556938,-30693.40643730029,9014.981566284834,0
126-0067-01,-7296.452810370716,-24340.583705397607,-23623.06889827054,-22850.07643213928,-10583.124660306106,18941.17784084159,5725.386701071763,-1328.0113228773102,25473.17721164592,2
126-0068-01,-482.9941428428291,-10727.527170435507,-24047.853085760507,-45256.56213648949,-47860.72660440477,22441.409922786614,-10225.035102601156,-23342.2179478385,11259.046167233315,0
126-0117-01,-2665.224718449998,10965.364563895046,-727.8082448939822,-661.7597894900855,-17921.61646592208,-3996.637748143774,-31364.321482317133,2484.207071540959,4759.98730406753,0
126-0130-01,-20141.264498808676,33216.43164798793,12736.432990261497,-43579.36174224552,-37751.85774316239,-16260.142177515414,-58947.940649793396,-26696.881855291456,-13535.132113148897,2
77-0041-02,-16843.328485180602,27706.483035435456,-36074.56410583911,-17581.40454346988,-14812.49943459905,16774.400533986747,26683.088848562653,-8915.107699482232,32708.92347472191,0
77-0041-04,20550.418331716854,-6817.373349985939,-44424.074384194675,-1358.5448550753927,-19031.415348883376,-10883.562070252512,21908.32824938632,-80.91834427849244,18757.50336821444,2
77-0095-01,81107.0022532974,-37258.272623772355,-58063.96264537037,27407.585474297353,-39738.53262672892,-10768.243795062841,-26187.88099048003,8635.39190501671,-40846.92718209943,2
77-0095-10,-10900.265552574969,-47007.73293110921,8127.700397188803,5684.313462849763,-9963.411858742431,9465.899583441653,-9463.400946633978,32588.613772555604,-20076.385301803402,0
77-0178-01,-30538.27189962541,-25318.356891644653,23594.032925207688,31023.022138930144,-22363.328208789208,18032.602744867916,3259.251440460972,22860.82736740274,2152.091445559762,0
77-0178-08,8637.491373324592,35403.57448559007,29600.753393508032,-8098.658436478383,-79874.09333508104,-38896.555731739005,-66003.89814638317,-30829.324604610832,6985.891361277817,2
77-0231-01,6823.127083474168,18144.62127520289,-43105.76233568636,-14432.182495009096,-1519.527949772154,-10179.708381905612,-19436.231972536752,-14359.195443864382,-14219.001614358865,0
77-0231-06,265919.0220731155,38807.82391464702,-12210.013601661485,-122329.49430576037,-22255.049004880446,-43952.79137825325,-14488.834910750531,-83634.02693691623,-35104.74166628593,2
126-0114-01,61350.89686218299,-34222.46683561967,6269.56835705994,-3711.1856636694283,9272.795832144173,-62105.47287869955,-9946.672179502553,-28914.256732586546,-30973.312866430555,0
126-0114-02,-57054.16887179694,50978.45996790037,24126.30341621849,26278.794108599584,31150.367483125032,-6310.668128490223,-8640.380807748985,1391.7797992589567,-1039.5228439735224,2
77-0121-02,1116.8190455530312,-3997.970489234106,-5643.244984721102,18351.22438607604,-4578.123588698883,-1282.7827673216593,4276.71370964366,19766.568069179233,7958.754041169092,0
77-0121-03,2739.509966991537,-2052.2930441235912,-1980.5334183271643,38127.44904971015,-8331.325981198303,5800.014414648312,-3924.1764354850784,28780.319075206604,8219.38018526949,2
77-0233-01,-17146.72964943935,-66997.05588245596,1117.6778959810922,-44142.837881027895,-54755.28574185136,-49818.65413648003,13346.047496259369,4539.775761506053,-60547.10216613349,0
77-0233-07,-55144.887326149976,-64389.689657440904,5974.785806179983,-37156.58323685401,-14910.532215484176,-6296.494388854262,23677.159150174055,-466.06245345612706,-9870.111969059966,2
126-0021-02,-38951.15054721205,-50416.75668421989,20265.136632731286,-32552.0228254003,-55757.660867686565,-282.15376355858064,-19579.56336783239,8003.988584972546,-10465.133521183547,2
77-0249-05,-21020.74467062167,-54740.86633932608,8885.164361028601,-19211.829498424886,-49799.16870571168,6552.437282263216,-20859.465730986787,3101.972877674848,-4600.112569143401,0
126-0072-01,-35644.5759340378,-19205.059232673564,-12404.123360024183,-20156.99886260199,11678.720980650301,8475.71228659512,28126.629059873503,1916.7325451832717,25667.633668267343,0
126-0072-02,-26443.5612401068,-3700.236732967684,-9402.518977535605,-39938.69601495061,-35724.99774793726,-13349.611456337281,-25880.13445690827,-71062.06573030334,2988.6491660836914,2
126-0075-01,-65203.13390334819,4018.1641226729653,-15222.518545818788,-55084.8880995442,-12121.988870618938,-16552.656644467064,-14987.91395475104,-43616.637016761626,-6083.14095274412,1
126-0077-02,-7383.422046915382,-51066.71539669313,18935.245474532298,37524.15487855641,-23111.633629972857,-26800.612555701027,3125.285118159258,-5974.180547536722,-28211.569503653074,1
126-0078-01,-25576.565924114464,-36250.313271854124,-10854.168626318253,-44590.0641272055,-4453.099779798506,-22112.540643863034,-17875.203720918053,-16404.887678770803,-25506.809744999144,1
126-0102-01,-42406.29531194514,-38115.39959744965,482.9840370020156,-9053.425689946436,16855.912960493337,-5733.904027840438,35504.065667444345,-15417.149850744117,23201.828047353854,1
126-0149-01,-2874.8936073848,-46232.368629875666,-32078.618595062042,-27305.84694155354,-21413.98720718654,8341.359759853194,-23420.919500446467,3591.5039608071365,-13598.466325701824,0
77-0097-01,-15664.36268284011,43491.151735146035,2394.971754804415,14174.605874985247,-20820.74874829909,11057.056566131854,-1244.1900184375309,-874.4417071749313,-10514.720468722193,0
77-0234-02,76660.54328731963,-28347.28550580584,-2841.9536521820582,-16783.859987840187,3601.5306805744553,-21075.011967968996,15103.29513361534,-17640.97667023143,265.24934789408417,0
77-0247-03,33150.90502480815,-51721.29424957628,27859.466093775936,-33859.701602199224,21481.849277369667,-43458.30250299598,-16994.277748164823,-9597.435601438347,-6371.659093684427,0
