i,type,db,fe,scaler,result,acc,f1,model,file,index
0,a_posteriori,meta,isomap,min_max_scaling,0.5454545454545454,0.5,0.4583333333333333,"MLP | {'batch_size': 1, 'activation': 'tanh', 'alpha': 1e-06, 'early_stopping': True, 'hidden_layer_sizes': '(64)', 'max_iter': 350, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_isomap_min_max_scaling_0.csv,0
1,a_posteriori,meta,isomap,min_max_scaling,0.5909090909090909,0.3333333333333333,0.16666666666666666,"MLP | {'batch_size': 1, 'activation': 'relu', 'alpha': 0.1, 'early_stopping': True, 'hidden_layer_sizes': '(8, 16)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_isomap_min_max_scaling_1.csv,1
2,a_posteriori,meta,isomap,min_max_scaling,0.5,0.5,0.4622414622414623,"MLP | {'batch_size': 1, 'activation': 'tanh', 'alpha': 1e-05, 'early_stopping': True, 'hidden_layer_sizes': '(8, 16)', 'max_iter': 350, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_isomap_min_max_scaling_2.csv,2
3,a_posteriori,meta,isomap,standard_scaling,0.5659090909090909,0.3888888888888889,0.3148148148148148,"MLP | {'batch_size': 1, 'activation': 'relu', 'alpha': 1e-06, 'early_stopping': True, 'hidden_layer_sizes': '(32, 16)', 'max_iter': 150, 'learning_rate_init': 0.0001, 'solver': 'adam'}",a_posteriori_meta_isomap_standard_scaling_0.csv,0
4,a_posteriori,meta,isomap,standard_scaling,0.525,0.3333333333333333,0.16666666666666666,"MLP | {'batch_size': 1, 'activation': 'relu', 'alpha': 0.1, 'early_stopping': True, 'hidden_layer_sizes': '(16, 16, 16, 8)', 'max_iter': 350, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_isomap_standard_scaling_1.csv,1
5,a_posteriori,meta,isomap,standard_scaling,0.5681818181818181,0.3888888888888889,0.3235294117647059,"RandomForest | {'criterion': 'gini', 'n_estimators': 1, 'max_depth': 9, 'min_samples_split': 2, 'min_samples_leaf': 1}",a_posteriori_meta_isomap_standard_scaling_2.csv,2
6,a_posteriori,meta,isomap,unscaled,0.5704545454545454,0.2222222222222222,0.16944444444444443,"KNN | {'n_neighbors': 2, 'weights': 'uniform', 'algorithm': 'ball_tree'}",a_posteriori_meta_isomap_unscaled_0.csv,0
7,a_posteriori,meta,isomap,unscaled,0.5977272727272727,0.4444444444444444,0.4259259259259259,"MLP | {'batch_size': 1, 'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': '(8)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_isomap_unscaled_1.csv,1
8,a_posteriori,meta,isomap,unscaled,0.5477272727272727,0.3333333333333333,0.33488733488733485,"RandomForest | {'criterion': 'entropy', 'n_estimators': 1, 'max_depth': 2, 'min_samples_split': 4, 'min_samples_leaf': 2}",a_posteriori_meta_isomap_unscaled_2.csv,2
9,a_posteriori,meta,isomap,yeo_johnson_transformation,0.6272727272727272,0.4444444444444444,0.43333333333333335,"MLP | {'batch_size': 4, 'activation': 'relu', 'alpha': 0.1, 'early_stopping': True, 'hidden_layer_sizes': '(16)', 'max_iter': 350, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_isomap_yeo_johnson_transformation_0.csv,0
10,a_posteriori,meta,isomap,yeo_johnson_transformation,0.6,0.2777777777777778,0.21388888888888888,"MLP | {'batch_size': 1, 'activation': 'relu', 'alpha': 1e-06, 'early_stopping': True, 'hidden_layer_sizes': '(8, 32)', 'max_iter': 350, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_isomap_yeo_johnson_transformation_1.csv,1
11,a_posteriori,meta,isomap,yeo_johnson_transformation,0.5954545454545455,0.2222222222222222,0.173202614379085,"MLP | {'batch_size': 16, 'activation': 'tanh', 'alpha': 1e-05, 'early_stopping': True, 'hidden_layer_sizes': '(64, 32)', 'max_iter': 350, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_isomap_yeo_johnson_transformation_2.csv,2
12,a_posteriori,meta,pca,min_max_scaling,0.5227272727272727,0.3888888888888889,0.18666666666666668,"MLP | {'batch_size': 1, 'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': '(64, 64, 32)', 'max_iter': 350, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_pca_min_max_scaling_0.csv,0
13,a_posteriori,meta,pca,min_max_scaling,0.525,0.3333333333333333,0.16666666666666666,"MLP | {'batch_size': 1, 'activation': 'relu', 'alpha': 1e-05, 'early_stopping': True, 'hidden_layer_sizes': '(16, 16, 16, 8)', 'max_iter': 350, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_pca_min_max_scaling_1.csv,1
14,a_posteriori,meta,pca,min_max_scaling,0.525,0.3888888888888889,0.30199430199430194,"MLP | {'batch_size': 16, 'activation': 'tanh', 'alpha': 0.1, 'early_stopping': True, 'hidden_layer_sizes': '(16, 16, 16, 8)', 'max_iter': 350, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_pca_min_max_scaling_2.csv,2
15,a_posteriori,meta,pca,standard_scaling,0.5704545454545454,0.5555555555555556,0.5004456327985739,"MLP | {'batch_size': 1, 'activation': 'tanh', 'alpha': 1e-06, 'early_stopping': True, 'hidden_layer_sizes': '(32, 16)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_pca_standard_scaling_0.csv,0
16,a_posteriori,meta,pca,standard_scaling,0.5068181818181818,0.3333333333333333,0.1818181818181818,"MLP | {'batch_size': 1, 'activation': 'tanh', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': '(32, 32, 8)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_pca_standard_scaling_1.csv,1
17,a_posteriori,meta,pca,standard_scaling,0.5522727272727272,0.4444444444444444,0.40740740740740744,"MLP | {'batch_size': 1, 'activation': 'relu', 'alpha': 0.1, 'early_stopping': True, 'hidden_layer_sizes': '(8, 32)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_pca_standard_scaling_2.csv,2
18,a_posteriori,meta,pca,unscaled,0.5227272727272727,0.4444444444444444,0.33893557422969184,"MLP | {'batch_size': 1, 'activation': 'relu', 'alpha': 1e-06, 'early_stopping': True, 'hidden_layer_sizes': '(32, 64)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_pca_unscaled_0.csv,0
19,a_posteriori,meta,pca,unscaled,0.575,0.2222222222222222,0.1846153846153846,"MLP | {'batch_size': 16, 'activation': 'relu', 'alpha': 1e-05, 'early_stopping': True, 'hidden_layer_sizes': '(16)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_pca_unscaled_1.csv,1
20,a_posteriori,meta,pca,unscaled,0.575,0.4444444444444444,0.4481481481481482,"MLP | {'batch_size': 1, 'activation': 'tanh', 'alpha': 1e-06, 'early_stopping': True, 'hidden_layer_sizes': '(32, 16)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_pca_unscaled_2.csv,2
21,a_posteriori,meta,pca,yeo_johnson_transformation,0.5681818181818181,0.4444444444444444,0.2896825396825397,"MLP | {'batch_size': 4, 'activation': 'relu', 'alpha': 1e-05, 'early_stopping': True, 'hidden_layer_sizes': '(64, 32)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_pca_yeo_johnson_transformation_0.csv,0
22,a_posteriori,meta,pca,yeo_johnson_transformation,0.640909090909091,0.16666666666666666,0.1688311688311688,"MLP | {'batch_size': 1, 'activation': 'tanh', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': '(32, 64)', 'max_iter': 350, 'learning_rate_init': 0.0001, 'solver': 'adam'}",a_posteriori_meta_pca_yeo_johnson_transformation_1.csv,1
23,a_posteriori,meta,pca,yeo_johnson_transformation,0.6681818181818182,0.2777777777777778,0.2235294117647059,"MLP | {'batch_size': 4, 'activation': 'tanh', 'alpha': 0.1, 'early_stopping': True, 'hidden_layer_sizes': '(16)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_pca_yeo_johnson_transformation_2.csv,2
24,a_posteriori,meta,rfe,min_max_scaling,0.6659090909090909,0.6842105263157895,0.6190476190476191,"SVM | {'C': 1, 'kernel': 'rbf', 'gamma': 1e-06}",a_posteriori_meta_rfe_min_max_scaling_0.csv,0
25,a_posteriori,meta,rfe,min_max_scaling,0.6204545454545454,0.2631578947368421,0.1388888888888889,"MLP | {'batch_size': 4, 'activation': 'relu', 'alpha': 1e-05, 'early_stopping': True, 'hidden_layer_sizes': '(64)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_rfe_min_max_scaling_1.csv,1
26,a_posteriori,meta,rfe,min_max_scaling,0.5909090909090909,0.7368421052631579,0.5473684210526316,"MLP | {'batch_size': 1, 'activation': 'relu', 'alpha': 1e-05, 'early_stopping': True, 'hidden_layer_sizes': '(32, 32, 8)', 'max_iter': 350, 'learning_rate_init': 0.0001, 'solver': 'adam'}",a_posteriori_meta_rfe_min_max_scaling_2.csv,2
27,a_posteriori,meta,rfe,standard_scaling,0.6181818181818182,0.5263157894736842,0.3871794871794872,"MLP | {'batch_size': 1, 'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': '(16)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_rfe_standard_scaling_0.csv,0
28,a_posteriori,meta,rfe,standard_scaling,0.5727272727272728,0.42105263157894735,0.409090909090909,"MLP | {'batch_size': 1, 'activation': 'tanh', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': '(16)', 'max_iter': 350, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_rfe_standard_scaling_1.csv,1
29,a_posteriori,meta,rfe,standard_scaling,0.6863636363636364,0.6842105263157895,0.6109076109076109,"MLP | {'batch_size': 16, 'activation': 'tanh', 'alpha': 0.1, 'early_stopping': True, 'hidden_layer_sizes': '(64, 64, 32)', 'max_iter': 350, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_rfe_standard_scaling_2.csv,2
30,a_posteriori,meta,rfe,unscaled,0.5909090909090909,0.3157894736842105,0.2916666666666667,"RandomForest | {'criterion': 'entropy', 'n_estimators': 10, 'max_depth': 2, 'min_samples_split': 2, 'min_samples_leaf': 2}",a_posteriori_meta_rfe_unscaled_0.csv,0
31,a_posteriori,meta,rfe,unscaled,0.5659090909090909,0.3157894736842105,0.15999999999999998,"MLP | {'batch_size': 4, 'activation': 'relu', 'alpha': 1e-06, 'early_stopping': True, 'hidden_layer_sizes': '(16, 16, 16, 8)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_rfe_unscaled_1.csv,1
32,a_posteriori,meta,rfe,unscaled,0.4977272727272727,0.47368421052631576,0.2142857142857143,"MLP | {'batch_size': 16, 'activation': 'relu', 'alpha': 0.1, 'early_stopping': True, 'hidden_layer_sizes': '(16, 16, 16, 8)', 'max_iter': 350, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_rfe_unscaled_2.csv,2
33,a_posteriori,meta,rfe,yeo_johnson_transformation,0.7818181818181817,0.7368421052631579,0.6522875816993464,"KNN | {'n_neighbors': 3, 'weights': 'uniform', 'algorithm': 'ball_tree'}",a_posteriori_meta_rfe_yeo_johnson_transformation_0.csv,0
34,a_posteriori,meta,rfe,yeo_johnson_transformation,0.5931818181818181,0.631578947368421,0.6051282051282051,"MLP | {'batch_size': 16, 'activation': 'tanh', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': '(32, 64)', 'max_iter': 350, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_meta_rfe_yeo_johnson_transformation_1.csv,1
35,a_posteriori,meta,rfe,yeo_johnson_transformation,0.6613636363636364,0.6842105263157895,0.6190476190476191,Naive Bayes | {'var_smoothing': 0.1},a_posteriori_meta_rfe_yeo_johnson_transformation_2.csv,2
36,a_posteriori,prote,isomap,min_max_scaling,0.5729166666666667,0.25,0.2323232323232323,"RandomForest | {'criterion': 'gini', 'n_estimators': 1, 'max_depth': 6, 'min_samples_split': 2, 'min_samples_leaf': 1}",a_posteriori_prote_isomap_min_max_scaling_0.csv,0
37,a_posteriori,prote,isomap,min_max_scaling,0.5729166666666667,0.4375,0.3333333333333333,"MLP | {'batch_size': 1, 'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': '(64, 64, 32)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_isomap_min_max_scaling_1.csv,1
38,a_posteriori,prote,isomap,min_max_scaling,0.5208333333333333,0.375,0.2871794871794872,"MLP | {'batch_size': 1, 'activation': 'tanh', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': '(16)', 'max_iter': 350, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_isomap_min_max_scaling_2.csv,2
39,a_posteriori,prote,isomap,standard_scaling,0.5104166666666667,0.4375,0.4545454545454546,"MLP | {'batch_size': 16, 'activation': 'tanh', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': '(16)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_isomap_standard_scaling_0.csv,0
40,a_posteriori,prote,isomap,standard_scaling,0.5104166666666667,0.25,0.2555555555555556,"MLP | {'batch_size': 16, 'activation': 'tanh', 'alpha': 1e-06, 'early_stopping': True, 'hidden_layer_sizes': '(8, 32)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_isomap_standard_scaling_1.csv,1
41,a_posteriori,prote,isomap,standard_scaling,0.6875,0.3125,0.27314814814814814,"SVM | {'C': 1, 'kernel': 'linear'}",a_posteriori_prote_isomap_standard_scaling_2.csv,2
42,a_posteriori,prote,isomap,unscaled,0.5763888888888888,0.4375,0.4444444444444444,"RandomForest | {'criterion': 'entropy', 'n_estimators': 1, 'max_depth': 2, 'min_samples_split': 2, 'min_samples_leaf': 1}",a_posteriori_prote_isomap_unscaled_0.csv,0
43,a_posteriori,prote,isomap,unscaled,0.5729166666666666,0.5,0.4222222222222222,"LRegression | {'penalty': 'l1', 'C': 1.0, 'class_weight': 'balanced', 'solver': 'liblinear', 'max_iter': 150}",a_posteriori_prote_isomap_unscaled_1.csv,1
44,a_posteriori,prote,isomap,unscaled,0.5451388888888888,0.25,0.20454545454545459,"MLP | {'batch_size': 1, 'activation': 'tanh', 'alpha': 1e-05, 'early_stopping': True, 'hidden_layer_sizes': '(64, 32)', 'max_iter': 350, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_isomap_unscaled_2.csv,2
45,a_posteriori,prote,isomap,yeo_johnson_transformation,0.48958333333333337,0.25,0.19166666666666665,"MLP | {'batch_size': 4, 'activation': 'relu', 'alpha': 1e-06, 'early_stopping': True, 'hidden_layer_sizes': '(32, 16)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_isomap_yeo_johnson_transformation_0.csv,0
46,a_posteriori,prote,isomap,yeo_johnson_transformation,0.5138888888888888,0.375,0.34949494949494947,"RandomForest | {'criterion': 'gini', 'n_estimators': 1, 'max_depth': 2, 'min_samples_split': 4, 'min_samples_leaf': 3}",a_posteriori_prote_isomap_yeo_johnson_transformation_1.csv,1
47,a_posteriori,prote,isomap,yeo_johnson_transformation,0.5173611111111112,0.375,0.25,"MLP | {'batch_size': 16, 'activation': 'relu', 'alpha': 1e-05, 'early_stopping': True, 'hidden_layer_sizes': '(32, 64)', 'max_iter': 150, 'learning_rate_init': 1e-07, 'solver': 'adam'}",a_posteriori_prote_isomap_yeo_johnson_transformation_2.csv,2
48,a_posteriori,prote,pca,min_max_scaling,0.4895833333333333,0.375,0.3677156177156177,"MLP | {'batch_size': 4, 'activation': 'relu', 'alpha': 0.1, 'early_stopping': True, 'hidden_layer_sizes': '(64, 32)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_pca_min_max_scaling_0.csv,0
49,a_posteriori,prote,pca,min_max_scaling,0.5416666666666667,0.4375,0.3216374269005848,"MLP | {'batch_size': 16, 'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': '(16, 16, 16, 8)', 'max_iter': 350, 'learning_rate_init': 1e-07, 'solver': 'adam'}",a_posteriori_prote_pca_min_max_scaling_1.csv,1
50,a_posteriori,prote,pca,min_max_scaling,0.5451388888888888,0.25,0.19907407407407407,"RandomForest | {'criterion': 'gini', 'n_estimators': 50, 'max_depth': 9, 'min_samples_split': 0.5, 'min_samples_leaf': 1}",a_posteriori_prote_pca_min_max_scaling_2.csv,2
51,a_posteriori,prote,pca,standard_scaling,0.5381944444444444,0.3125,0.2977855477855477,"MLP | {'batch_size': 4, 'activation': 'tanh', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': '(64, 64, 32)', 'max_iter': 150, 'learning_rate_init': 0.0001, 'solver': 'adam'}",a_posteriori_prote_pca_standard_scaling_0.csv,0
52,a_posteriori,prote,pca,standard_scaling,0.4861111111111111,0.1875,0.12499999999999999,"MLP | {'batch_size': 4, 'activation': 'tanh', 'alpha': 0.1, 'early_stopping': True, 'hidden_layer_sizes': '(64)', 'max_iter': 150, 'learning_rate_init': 1e-07, 'solver': 'adam'}",a_posteriori_prote_pca_standard_scaling_1.csv,1
53,a_posteriori,prote,pca,standard_scaling,0.5208333333333333,0.3125,0.24542124542124544,"MLP | {'batch_size': 1, 'activation': 'tanh', 'alpha': 1e-06, 'early_stopping': True, 'hidden_layer_sizes': '(32, 32, 8)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_pca_standard_scaling_2.csv,2
54,a_posteriori,prote,pca,unscaled,0.5138888888888888,0.3125,0.24542124542124544,"MLP | {'batch_size': 4, 'activation': 'relu', 'alpha': 0.1, 'early_stopping': True, 'hidden_layer_sizes': '(64, 64, 32)', 'max_iter': 350, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_pca_unscaled_0.csv,0
55,a_posteriori,prote,pca,unscaled,0.5451388888888888,0.1875,0.15384615384615383,"MLP | {'batch_size': 4, 'activation': 'tanh', 'alpha': 1e-05, 'early_stopping': True, 'hidden_layer_sizes': '(8, 32)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_pca_unscaled_1.csv,1
56,a_posteriori,prote,pca,unscaled,0.5451388888888888,0.0625,0.05128205128205127,"MLP | {'batch_size': 1, 'activation': 'relu', 'alpha': 1e-06, 'early_stopping': True, 'hidden_layer_sizes': '(8)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_pca_unscaled_2.csv,2
57,a_posteriori,prote,pca,yeo_johnson_transformation,0.5486111111111112,0.4375,0.3333333333333333,"MLP | {'batch_size': 16, 'activation': 'relu', 'alpha': 1e-05, 'early_stopping': True, 'hidden_layer_sizes': '(16, 16, 16, 8)', 'max_iter': 350, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_pca_yeo_johnson_transformation_0.csv,0
58,a_posteriori,prote,pca,yeo_johnson_transformation,0.5694444444444444,0.1875,0.1818181818181818,"MLP | {'batch_size': 16, 'activation': 'tanh', 'alpha': 0.1, 'early_stopping': True, 'hidden_layer_sizes': '(8, 16)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_pca_yeo_johnson_transformation_1.csv,1
59,a_posteriori,prote,pca,yeo_johnson_transformation,0.5173611111111112,0.25,0.21645021645021645,"MLP | {'batch_size': 4, 'activation': 'tanh', 'alpha': 0.1, 'early_stopping': True, 'hidden_layer_sizes': '(64, 64, 32)', 'max_iter': 350, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_pca_yeo_johnson_transformation_2.csv,2
60,a_posteriori,prote,rfe,min_max_scaling,0.5833333333333334,0.3125,0.3055555555555555,"RandomForest | {'criterion': 'gini', 'n_estimators': 50, 'max_depth': 3, 'min_samples_split': 2, 'min_samples_leaf': 3}",a_posteriori_prote_rfe_min_max_scaling_0.csv,0
61,a_posteriori,prote,rfe,min_max_scaling,0.6388888888888888,0.5,0.51010101010101,"SVM | {'C': 0.1, 'kernel': 'linear'}",a_posteriori_prote_rfe_min_max_scaling_1.csv,1
62,a_posteriori,prote,rfe,min_max_scaling,0.5833333333333333,0.5,0.36217948717948717,"MLP | {'batch_size': 1, 'activation': 'relu', 'alpha': 0.1, 'early_stopping': True, 'hidden_layer_sizes': '(16)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_rfe_min_max_scaling_2.csv,2
63,a_posteriori,prote,rfe,standard_scaling,0.6666666666666666,0.4375,0.44814814814814813,"MLP | {'batch_size': 4, 'activation': 'tanh', 'alpha': 0.1, 'early_stopping': True, 'hidden_layer_sizes': '(8)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_rfe_standard_scaling_0.csv,0
64,a_posteriori,prote,rfe,standard_scaling,0.6111111111111112,0.5,0.467032967032967,"MLP | {'batch_size': 1, 'activation': 'tanh', 'alpha': 1e-05, 'early_stopping': True, 'hidden_layer_sizes': '(64, 32)', 'max_iter': 350, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_rfe_standard_scaling_1.csv,1
65,a_posteriori,prote,rfe,standard_scaling,0.6666666666666666,0.4375,0.40967365967365965,"MLP | {'batch_size': 1, 'activation': 'relu', 'alpha': 1e-05, 'early_stopping': True, 'hidden_layer_sizes': '(64)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_rfe_standard_scaling_2.csv,2
66,a_posteriori,prote,rfe,unscaled,0.6388888888888888,0.3125,0.30710955710955706,"LRegression | {'penalty': 'l2', 'C': 0.25, 'class_weight': 'balanced', 'solver': 'liblinear', 'max_iter': 350}",a_posteriori_prote_rfe_unscaled_0.csv,0
67,a_posteriori,prote,rfe,unscaled,0.6111111111111112,0.4375,0.4225589225589226,"LRegression | {'penalty': 'l2', 'C': 0.1, 'class_weight': 'balanced', 'solver': 'lbfgs', 'max_iter': 350}",a_posteriori_prote_rfe_unscaled_1.csv,1
68,a_posteriori,prote,rfe,unscaled,0.5833333333333333,0.3125,0.15873015873015872,"MLP | {'batch_size': 16, 'activation': 'tanh', 'alpha': 1e-05, 'early_stopping': True, 'hidden_layer_sizes': '(8, 16)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_rfe_unscaled_2.csv,2
69,a_posteriori,prote,rfe,yeo_johnson_transformation,0.8333333333333333,0.5,0.47380952380952374,"SVM | {'C': 0.1, 'kernel': 'linear'}",a_posteriori_prote_rfe_yeo_johnson_transformation_0.csv,0
70,a_posteriori,prote,rfe,yeo_johnson_transformation,0.6944444444444444,0.5,0.484126984126984,"MLP | {'batch_size': 4, 'activation': 'tanh', 'alpha': 1e-06, 'early_stopping': True, 'hidden_layer_sizes': '(16)', 'max_iter': 350, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_rfe_yeo_johnson_transformation_1.csv,1
71,a_posteriori,prote,rfe,yeo_johnson_transformation,0.5555555555555556,0.375,0.3162393162393162,"MLP | {'batch_size': 1, 'activation': 'tanh', 'alpha': 1e-05, 'early_stopping': True, 'hidden_layer_sizes': '(64)', 'max_iter': 150, 'learning_rate_init': 0.1, 'solver': 'adam'}",a_posteriori_prote_rfe_yeo_johnson_transformation_2.csv,2
